userid,movieid,tagid
943,214,4
943,214,267
943,253,4
943,495,701
943,522,244
943,535,4
943,699,0
944,94,12
944,94,56
944,313,-1
944,324,41
944,324,12
944,324,55
945,136,4
945,328,4
945,328,35
945,360,4
945,360,35
945,463,4
945,497,12
945,596,4
945,596,35
945,598,4
945,598,35
945,804,12
946,59,48
946,322,10
946,322,4
946,477,-1
946,506,-1
946,752,4
947,137,4
947,148,4
947,294,48
947,294,67
947,295,4
947,295,7
947,541,1045
947,593,107
947,679,48
947,813,4
948,205,14
948,235,12
948,316,12
948,604,12
948,712,-1
949,91,41
949,91,40
949,343,113
949,343,35
949,403,7
949,464,48
949,464,4
949,464,0
949,464,35
949,471,-1
949,475,48
949,574,4
950,16,6
950,16,4
950,67,12
950,68,107
950,169,107
950,184,12
950,203,41
950,203,56
950,203,40
950,218,12
950,218,56
950,292,41
950,693,12
950,693,4
950,715,12
950,715,107
950,872,6
950,872,67
950,964,12
951,52,-1
951,90,0
951,90,4
951,90,35
951,241,14
951,241,0
951,837,48
951,837,107
952,149,12
952,163,19
952,258,91
952,258,13
952,645,-1
952,729,-1
953,23,12
953,154,12
953,154,35
953,264,35
953,381,48
953,558,48
953,558,308
953,591,48
953,591,12
953,707,12
953,901,48
954,169,106
954,178,12
954,178,45
954,210,-1
954,325,40
954,325,45
954,378,12
954,378,4
954,715,12
955,16,4
955,127,4
955,129,4
955,129,14
955,197,-1
955,200,4
955,200,14
955,656,4
955,672,4
955,732,12
955,764,12
955,806,4
955,963,4
956,222,56
956,244,56
956,345,-1
957,61,4
957,65,-1
957,144,4
957,144,72
957,163,4
957,180,107
957,323,4
957,393,-1
957,418,48
957,418,107
957,539,4
957,775,48
957,775,12
957,841,-1
958,99,48
958,99,4
958,169,-1
958,377,4
958,452,40
958,480,4
958,480,22
958,610,4
959,64,12
959,64,35
959,192,0
959,192,35
959,196,0
959,373,35
959,409,-1
959,482,12
959,770,-1
959,773,0
959,863,35
960,124,12
960,299,12
960,476,7
960,512,12
960,534,43
960,534,14
960,601,56
960,665,7
960,686,48
960,686,7
960,764,12
960,813,14
960,924,-1
961,36,-1
961,115,4
961,369,4
961,369,0
961,397,35
961,397,4
961,397,13
961,568,4
961,568,0
961,568,35
961,570,35
961,570,4
961,570,13
961,694,-1
961,700,4
961,700,35
961,886,-1
961,944,-1
962,29,4
962,76,-1
962,97,107
962,97,108
962,267,40
962,287,18
962,397,4
963,31,48
963,31,12
963,160,243
963,160,12
963,258,4
963,564,48
963,634,48
964,70,12
964,70,4
964,70,35
964,218,12
964,278,-1
964,305,4
964,397,4
964,397,35
964,397,13
964,619,4
964,619,35
964,620,48
964,761,12
964,850,48
965,29,4
965,29,72
965,222,4
965,423,4
965,772,107
965,772,65
966,163,4
966,388,4
966,388,35
966,419,-1
966,450,48
966,450,108
966,589,12
966,589,35
966,589,40
966,794,48
966,794,4
967,129,4
967,150,4
967,150,0
967,293,108
967,409,4
967,409,40
967,566,-1
967,594,-1
967,856,-1
968,165,107
968,165,108
968,329,12
968,433,56
968,482,12
968,482,56
968,674,4
969,200,4
969,200,13
969,202,-1
969,440,48
969,446,-1
969,662,48
969,662,4
970,211,4
970,211,365
970,274,107
970,370,4
970,370,35
970,400,-1
970,619,4
970,678,4
970,678,35
970,681,4
970,966,12
970,966,107
970,977,12
971,5,12
971,5,4
971,200,4
971,200,14
971,200,13
971,243,4
971,710,48
971,786,41
972,32,0
972,32,4
972,32,20
972,38,0
972,87,4
972,286,48
972,503,4
972,503,35
972,503,13
972,614,-1
972,863,4
972,863,35
972,911,48
972,911,4
972,911,35
973,62,4
973,62,0
973,370,4
973,370,0
973,370,70
973,486,4
973,486,0
973,940,4
974,149,12
974,524,6
974,524,0
974,742,4
974,742,0
974,742,35
974,756,4
974,936,4
975,47,-1
975,155,12
975,194,35
975,228,41
975,228,12
975,228,35
975,266,35
975,266,13
975,278,65
975,318,269
975,423,35
975,436,13
976,32,4
976,32,0
976,41,41
976,61,4
976,265,41
976,434,-1
976,501,4
976,501,13
976,536,4
976,536,13
976,658,171
976,658,56
977,60,12
977,64,12
977,90,4
977,213,12
977,215,-1
977,224,-1
977,260,4
977,367,12
977,498,12
977,498,4
977,671,12
978,235,12
978,235,108
978,554,10
978,554,99
978,705,108
978,902,-1
979,337,-1
979,412,-1
979,589,4
979,589,256
979,594,-1
979,621,4
979,625,4
979,914,48
979,914,4
980,17,82
980,253,48
980,253,4
980,394,4
980,474,48
981,72,-1
981,87,-1
981,172,48
981,307,-1
981,718,48
982,105,12
982,228,12
982,297,12
982,297,21
982,327,113
982,327,12
982,348,-1
982,366,298
982,461,113
982,523,-1
983,114,14
983,120,35
983,120,44
983,120,256
983,147,7
983,411,35
983,420,7
983,420,35
983,468,24
983,468,35
983,513,225
983,756,7
983,756,35
983,778,256
983,778,35
983,875,-1
984,135,-1
984,207,-1
984,343,35
984,468,35
985,31,12
985,31,107
985,217,12
985,217,107
985,237,4
985,275,41
985,335,12
985,335,4
985,360,4
985,360,75
985,487,11
985,659,12
985,659,4
985,698,12
985,766,278
986,212,-1
986,399,4
986,399,14
986,859,4
987,5,12
987,5,4
987,207,12
987,230,48
987,230,4
987,230,40
987,232,4
987,306,4
987,306,0
987,327,12
987,327,4
987,327,0
987,334,48
987,351,12
987,460,41
987,460,53
987,681,4
987,753,0
988,73,40
988,108,28
988,198,0
988,233,40
988,327,0
988,525,-1
988,593,99
989,43,-1
989,165,-1
989,349,-1
989,471,-1
989,795,41
989,795,40
990,28,-1
990,245,246
990,245,307
990,258,13
990,306,0
990,306,13
990,322,12
990,423,6
990,423,0
990,633,12
990,741,6
990,834,-1
990,940,13
991,229,48
991,233,40
992,189,4
992,336,4
992,763,106
992,934,4
993,43,4
993,275,-1
993,502,42
993,502,239
993,502,40
993,555,-1
993,597,42
993,597,40
993,665,4
993,770,42
993,770,40
994,13,4
994,84,65
994,193,4
994,292,55
994,342,108
994,492,-1
994,566,-1
995,11,12
995,11,0
995,110,12
995,345,48
995,426,-1
995,432,-1
995,484,0
995,916,-1
996,114,13
996,152,-1
996,177,0
996,211,48
996,211,35
996,211,13
996,362,48
996,431,48
996,534,41
996,534,40
996,546,-1
996,625,229
996,936,35
996,936,13
997,66,-1
997,80,24
997,347,10
997,429,-1
997,442,65
997,448,-1
997,456,-1
997,738,14
997,821,-1
998,261,113
998,261,4
998,435,4
998,603,-1
999,0,7
999,0,5
999,388,45
999,396,12
999,396,7
999,411,56
999,463,75
999,708,40
