userid,movieid,rating
495,196,4
495,248,4
495,280,2
495,295,3
495,313,4
495,332,4
495,425,4
495,477,5
495,494,4
495,600,3
495,636,5
495,713,4
495,773,3
495,823,3
495,863,4
495,903,4
495,938,3
496,6,3
496,43,5
496,68,3
496,156,4
496,180,2
496,187,3
496,212,3
496,248,3
496,400,4
496,401,4
496,412,3
496,460,3
496,489,4
496,520,4
496,550,4
496,779,2
496,793,3
496,859,3
496,860,4
496,906,3
496,975,3
497,46,2
497,68,3
497,90,5
497,96,5
497,213,4
497,322,4
497,517,4
497,521,3
497,560,3
497,582,3
497,805,3
497,848,3
497,861,3
497,871,4
497,989,5
498,6,3
498,21,3
498,60,4
498,70,4
498,75,3
498,125,4
498,146,4
498,163,3
498,219,4
498,249,4
498,349,5
498,353,3
498,400,4
498,402,4
498,408,3
498,433,3
498,443,3
498,486,3
498,491,3
498,521,3
498,641,5
498,818,4
498,858,2
498,859,4
498,975,3
499,3,5
499,26,3
499,105,4
499,134,3
499,150,5
499,322,4
499,325,3
499,365,3
499,440,3
499,450,4
499,676,2
499,710,3
499,722,4
499,760,4
499,808,3
499,813,4
499,875,2
499,891,4
499,932,5
500,37,4
500,38,4
500,58,5
500,76,4
500,83,2
500,95,5
500,100,3
500,122,2
500,158,4
500,165,5
500,174,2
500,192,4
500,200,5
500,217,4
500,255,4
500,298,5
500,361,2
500,398,4
500,404,5
500,601,3
500,612,4
500,691,3
500,693,5
500,724,4
500,729,5
500,755,3
500,793,3
500,802,5
500,827,4
500,935,5
500,962,3
501,118,4
501,121,3
501,145,4
501,231,4
501,241,5
501,256,5
501,280,4
501,358,3
501,453,2
501,520,5
501,576,4
501,651,4
501,677,4
501,737,5
501,754,4
501,880,5
502,25,3
502,34,4
502,83,2
502,96,3
502,162,5
502,202,3
502,268,5
502,385,4
502,437,2
502,538,5
502,561,3
502,723,5
502,756,4
502,891,4
502,939,4
503,47,4
503,108,5
503,167,5
503,240,4
503,295,5
503,329,4
503,428,3
503,618,4
503,628,5
503,794,4
503,848,4
503,889,4
504,11,4
504,26,2
504,47,4
504,96,2
504,103,4
504,137,3
504,185,5
504,216,4
504,253,4
504,280,3
504,292,5
504,295,3
504,329,3
504,357,4
504,385,3
504,411,1
504,424,5
504,491,2
504,655,3
504,656,3
504,666,5
504,889,4
505,31,4
505,60,5
505,64,5
505,93,4
505,96,4
505,104,5
505,135,4
505,205,4
505,341,4
505,387,4
505,437,2
505,465,4
505,472,5
505,525,5
505,562,5
505,597,5
505,652,4
505,686,4
505,691,3
505,726,3
505,831,1
505,956,4
506,26,3
506,44,4
506,51,5
506,209,5
506,230,5
506,241,4
506,284,4
506,400,4
506,545,4
506,625,4
506,810,5
506,814,4
506,932,5
507,32,4
507,45,5
507,99,3
507,194,4
507,218,4
507,231,3
507,339,4
507,417,4
507,434,2
507,437,2
507,467,4
507,500,3
507,545,3
507,608,4
507,646,3
507,676,3
507,679,5
507,691,3
507,802,3
507,853,4
507,944,3
507,945,5
508,1,5
508,14,4
508,45,4
508,124,5
508,163,4
508,228,4
508,281,5
508,314,4
508,324,3
508,328,3
508,377,4
508,425,4
508,439,3
508,447,5
508,499,4
508,503,4
508,532,4
508,541,5
508,653,5
508,695,4
508,738,4
508,755,4
508,782,3
508,803,2
508,889,4
508,991,5
509,64,4
509,120,4
509,124,3
509,166,3
509,338,2
509,392,5
509,491,3
509,506,4
509,511,3
509,525,3
509,698,4
509,704,4
509,727,5
509,780,4
510,2,5
510,89,5
510,92,4
510,118,3
510,143,3
510,163,3
510,172,3
510,317,4
510,363,4
510,428,3
510,445,3
510,593,4
510,662,4
510,760,3
510,823,3
510,919,3
510,998,4
511,7,4
511,64,3
511,102,3
511,103,3
511,165,5
511,224,3
511,255,4
511,257,3
511,261,3
511,297,3
511,444,5
511,452,3
511,473,3
511,486,3
511,563,3
511,742,4
511,900,4
511,961,4
512,24,4
512,47,5
512,52,4
512,69,4
512,138,4
512,153,5
512,161,3
512,185,4
512,189,5
512,211,4
512,251,3
512,282,3
512,308,2
512,312,4
512,329,3
512,374,3
512,425,3
512,440,4
512,472,3
512,496,3
512,596,2
512,646,3
512,729,3
512,787,3
512,915,4
512,992,4
513,9,3
513,81,4
513,87,4
513,96,3
513,306,3
513,316,5
513,326,4
513,348,5
513,407,3
513,437,3
513,500,4
513,568,4
513,699,3
513,810,5
513,858,3
513,915,4
513,962,3
514,5,2
514,6,3
514,25,2
514,30,5
514,40,4
514,74,3
514,146,5
514,155,4
514,182,4
514,308,3
514,326,3
514,344,5
514,420,4
514,423,5
514,452,4
514,591,5
514,633,4
514,643,4
514,669,5
514,697,4
514,755,3
514,800,5
514,882,2
514,943,4
515,7,5
515,49,5
515,102,4
515,121,4
515,181,5
515,186,4
515,373,4
515,464,5
515,499,5
515,547,4
515,562,5
515,579,4
515,580,5
515,668,4
515,719,3
515,722,5
515,814,4
515,831,1
515,954,4
516,123,4
516,126,2
516,225,3
516,335,4
516,376,3
516,413,5
516,542,4
516,639,4
516,687,2
516,782,3
516,816,3
517,15,4
517,25,3
517,90,5
517,118,4
517,119,4
517,250,3
517,418,3
517,502,3
517,503,4
517,508,5
517,530,5
517,534,4
517,575,3
517,662,5
517,739,5
517,745,4
518,39,4
518,58,4
518,150,5
518,198,4
518,233,4
518,299,4
518,370,4
518,442,3
518,443,3
518,446,4
518,478,3
518,713,4
518,742,4
518,855,4
518,879,5
518,947,4
519,20,4
519,43,5
519,95,4
519,120,4
519,183,3
519,334,3
519,375,3
519,387,2
519,407,3
519,408,4
519,443,3
519,471,4
519,541,5
519,583,4
519,601,3
519,657,5
519,726,4
519,864,3
520,22,5
520,83,2
520,120,4
520,148,4
520,176,3
520,178,3
520,237,4
520,286,4
520,294,4
520,309,2
520,334,3
520,366,3
520,388,4
520,424,5
520,473,5
520,553,5
520,587,4
520,665,4
520,747,4
520,788,4
520,792,5
520,909,4
521,50,5
521,77,4
521,172,3
521,236,3
521,248,3
521,299,4
521,312,4
521,336,4
521,383,4
521,419,3
521,454,5
521,545,4
521,645,4
521,711,3
521,760,3
521,762,3
521,979,4
522,74,4
522,101,4
522,128,2
522,193,4
522,226,4
522,237,5
522,329,4
522,333,5
522,367,5
522,368,4
522,447,4
522,476,5
522,489,4
522,505,5
522,654,4
522,820,4
523,17,5
523,113,4
523,134,3
523,135,4
523,237,4
523,239,4
523,243,2
523,311,4
523,386,4
523,389,5
523,424,5
523,531,4
523,603,3
523,813,3
523,817,3
523,859,3
523,960,3
523,976,4
524,33,4
524,57,5
524,77,4
524,109,5
524,112,4
524,163,4
524,164,3
524,171,5
524,239,4
524,246,4
524,343,3
524,349,5
524,386,4
524,388,4
524,393,2
524,590,3
524,597,4
524,665,3
524,692,4
524,742,5
524,764,5
524,802,4
524,820,4
524,929,5
525,95,5
525,138,5
525,144,2
525,154,3
525,223,3
525,257,4
525,261,4
525,320,3
525,328,4
525,403,4
525,530,5
525,569,4
525,587,4
525,629,5
525,999,4
526,16,5
526,63,3
526,111,3
526,150,5
526,190,5
526,196,3
526,205,4
526,210,4
526,244,3
526,262,3
526,276,4
526,277,2
526,304,4
526,326,3
526,351,5
526,444,5
526,490,4
526,544,4
526,614,4
526,620,4
526,703,2
526,746,3
526,758,2
526,862,4
526,866,5
527,10,3
527,15,5
527,38,3
527,43,5
527,50,5
527,93,4
527,106,4
527,190,5
527,215,4
527,301,4
527,333,4
527,355,3
527,365,4
527,383,4
527,393,1
527,400,3
527,464,5
527,478,4
527,498,4
527,616,3
527,683,4
527,744,3
527,771,3
527,827,4
527,835,5
527,859,3
527,902,3
528,8,5
528,11,5
528,20,4
528,46,3
528,82,4
528,88,3
528,118,5
528,200,4
528,212,3
528,218,5
528,300,5
528,313,4
528,324,3
528,358,3
528,372,4
528,384,4
528,416,4
528,466,4
528,484,4
528,515,4
528,540,4
528,615,4
528,652,3
528,868,5
529,46,3
529,47,4
529,53,1
529,58,3
529,79,4
529,88,3
529,100,4
529,207,3
529,252,4
529,311,4
529,323,5
529,328,3
529,418,2
529,467,3
529,482,2
529,544,4
529,566,4
529,582,4
529,624,2
529,625,3
529,646,3
529,679,4
529,694,5
529,703,2
529,706,4
529,869,3
529,872,4
529,916,5
529,958,3
530,25,4
530,40,5
530,77,4
530,138,5
530,141,3
530,157,5
530,191,3
530,240,4
530,246,5
530,265,5
530,266,5
530,269,5
530,271,4
530,308,3
530,362,5
530,459,5
530,460,3
530,545,4
530,555,3
530,573,4
530,707,4
530,727,5
530,743,4
530,806,4
530,808,3
530,977,5
531,3,5
531,29,5
531,66,4
531,121,3
531,130,4
531,182,5
531,217,3
531,284,4
531,305,3
531,337,4
531,408,4
531,422,4
531,479,5
531,611,2
531,635,3
531,892,5
532,38,4
532,87,5
532,90,5
532,115,5
532,118,5
532,172,4
532,219,4
532,285,2
532,297,4
532,308,4
532,319,5
532,462,4
532,517,4
532,524,4
532,528,4
532,531,4
532,675,4
532,731,4
532,799,5
532,844,4
532,882,2
532,929,3
532,990,3
533,31,5
533,117,3
533,121,4
533,189,5
533,220,4
533,233,4
533,355,4
533,474,2
533,484,3
533,500,3
533,506,3
533,523,2
533,545,4
533,570,4
533,625,4
533,691,4
533,754,3
533,793,3
533,834,3
533,901,3
533,922,3
533,932,5
533,987,4
534,17,5
534,18,4
534,27,5
534,45,5
534,59,4
534,205,3
534,206,5
534,214,4
534,229,4
534,279,5
534,286,3
534,412,2
534,416,3
534,438,3
534,606,2
534,613,5
534,614,4
534,634,3
534,739,5
534,906,3
534,968,5
534,995,2
535,22,5
535,108,5
535,141,4
535,143,3
535,200,5
535,266,4
535,287,3
535,322,5
535,335,4
535,499,4
535,537,4
535,587,3
535,629,4
535,722,3
535,843,4
535,979,5
536,97,4
536,107,3
536,136,5
536,144,3
536,158,4
536,178,3
536,180,2
536,281,4
536,378,3
536,396,5
536,415,3
536,429,4
536,455,4
536,502,3
536,549,4
536,562,4
536,796,4
536,863,4
536,865,5
536,962,2
537,65,3
537,81,5
537,173,4
537,196,3
537,202,3
537,209,4
537,226,3
537,268,4
537,359,5
537,390,4
537,394,4
537,398,3
537,576,3
537,602,4
537,630,3
537,676,3
537,965,5
537,967,4
538,22,5
538,79,3
538,98,4
538,111,1
538,159,4
538,176,4
538,210,4
538,272,5
538,291,5
538,339,3
538,380,4
538,545,4
538,567,3
538,591,5
538,596,4
538,606,2
538,637,4
538,658,2
538,710,4
538,728,2
538,829,5
538,857,5
538,899,2
538,968,5
539,78,4
539,117,3
539,133,5
539,184,5
539,220,3
539,245,4
539,296,5
539,320,2
539,381,4
539,394,4
539,452,3
539,483,4
539,511,4
539,515,4
539,544,4
539,568,5
539,579,4
539,720,4
539,762,3
539,772,4
540,63,3
540,271,4
540,288,4
540,304,4
540,307,4
540,359,5
540,432,3
540,442,3
540,455,5
540,487,3
540,497,4
540,532,3
540,664,3
540,821,5
540,842,5
540,872,4
541,28,3
541,53,1
541,58,5
541,96,3
541,112,4
541,191,3
541,248,3
541,362,5
541,548,4
541,594,3
541,635,3
541,695,4
541,722,4
541,911,4
542,47,4
542,113,4
542,148,4
542,185,5
542,228,4
542,287,3
542,311,5
542,314,2
542,328,2
542,330,4
542,347,4
542,388,4
542,393,2
542,434,4
542,446,4
542,454,5
542,470,2
542,507,4
542,595,5
542,600,3
542,625,3
542,704,3
542,884,3
542,912,3
542,920,5
542,940,3
542,945,5
543,6,2
543,22,5
543,68,3
543,79,3
543,126,2
543,197,2
543,274,3
543,278,3
543,291,4
543,483,4
543,622,5
543,656,4
543,659,4
543,676,2
544,10,3
544,53,1
544,95,4
544,142,4
544,170,3
544,224,3
544,322,4
544,337,3
544,377,3
544,380,3
544,471,3
544,504,3
544,525,4
544,589,3
544,661,4
544,667,3
544,719,4
544,972,4
544,977,4
545,20,3
545,64,4
545,252,5
545,279,4
545,333,5
545,364,2
545,432,4
545,481,3
545,482,3
545,580,5
545,767,5
545,836,1
546,144,2
546,186,3
546,250,3
546,324,3
546,366,3
546,369,5
546,490,3
546,513,3
546,556,4
546,567,3
546,602,4
546,616,3
546,780,3
546,988,4
547,5,3
547,8,5
547,18,4
547,26,3
547,92,4
547,132,5
547,146,4
547,158,5
547,208,3
547,224,3
547,237,5
547,344,5
547,345,4
547,428,3
547,457,5
547,559,4
547,615,3
547,679,4
547,882,2
547,924,3
547,933,3
548,24,4
548,66,4
548,73,5
548,86,4
548,100,3
548,102,4
548,106,5
548,185,4
548,188,4
548,249,4
548,324,4
548,331,5
548,449,5
548,468,3
548,556,5
548,605,3
548,633,4
548,642,3
548,660,3
548,671,4
548,749,4
548,780,4
548,867,4
548,902,3
548,943,5
549,10,4
549,36,4
549,54,3
549,66,5
549,74,4
549,115,5
549,274,3
549,275,3
549,363,5
549,409,4
549,452,3
549,481,4
549,508,5
549,679,5
549,695,5
549,712,3
549,716,3
549,844,5
550,6,2
550,16,5
550,66,4
550,156,4
550,213,4
550,228,4
550,238,5
550,276,4
550,286,4
550,344,5
550,367,4
550,466,3
550,535,3
550,596,4
550,651,3
550,678,5
550,700,4
550,739,4
550,742,5
550,751,3
550,776,3
550,917,4
550,997,4
551,18,3
551,64,4
551,77,4
551,217,3
551,222,3
551,285,3
551,294,4
551,347,3
551,353,3
551,382,4
551,439,4
551,450,4
551,452,4
551,454,5
551,568,3
551,592,4
551,786,5
551,889,5
551,945,4
552,52,4
552,56,4
552,67,4
552,70,5
552,111,2
552,116,3
552,150,5
552,160,5
552,323,5
552,343,3
552,375,4
552,378,4
552,416,3
552,444,5
552,478,3
552,557,4
552,618,4
552,686,4
552,809,4
552,923,4
552,934,5
552,946,2
552,972,4
553,34,4
553,56,3
553,94,2
553,98,4
553,128,3
553,227,4
553,252,4
553,280,3
553,288,5
553,290,5
553,326,3
553,389,5
553,481,3
553,492,2
553,815,2
553,933,3
554,39,4
554,134,2
554,179,3
554,186,4
554,245,3
554,419,3
554,441,2
554,459,3
554,546,2
554,784,3
554,816,2
554,858,2
554,886,3
554,981,4
555,9,3
555,17,4
555,53,1
555,93,4
555,100,4
555,107,4
555,128,2
555,151,4
555,161,4
555,227,5
555,231,5
555,237,4
555,256,5
555,287,3
555,294,4
555,320,2
555,326,3
555,377,4
555,381,5
555,382,5
555,499,5
555,507,3
555,527,3
555,562,5
555,653,5
555,787,3
555,891,5
556,23,4
556,37,3
556,40,5
556,89,4
556,92,4
556,121,3
556,129,3
556,158,5
556,164,3
556,233,4
556,314,3
556,442,3
556,470,2
556,487,2
556,549,5
556,598,4
556,643,4
556,665,3
556,864,4
556,884,4
556,920,5
556,926,4
556,929,4
556,936,4
557,16,5
557,212,3
557,239,4
557,301,4
557,338,3
557,443,3
557,533,4
557,565,4
557,599,3
557,682,2
557,757,2
557,763,4
557,880,4
557,944,5
557,945,4
557,978,4
558,74,4
558,80,4
558,96,4
558,143,3
558,164,3
558,166,3
558,170,4
558,182,5
558,187,4
558,192,3
558,204,4
558,291,5
558,305,4
558,311,5
558,346,4
558,407,3
558,458,5
558,463,5
558,478,3
558,482,3
558,512,3
558,679,4
558,777,4
558,794,4
558,907,3
558,927,2
559,44,4
559,91,3
559,208,3
559,268,4
559,284,3
559,325,4
559,359,5
559,424,5
559,459,4
559,462,5
559,517,4
559,528,4
559,540,5
559,604,2
559,648,4
559,739,5
559,744,4
559,833,5
560,11,5
560,66,4
560,79,3
560,93,4
560,135,3
560,144,3
560,168,4
560,183,3
560,193,5
560,250,2
560,281,4
560,297,3
560,305,4
560,371,4
560,398,3
560,418,3
560,483,4
560,484,4
560,493,3
560,532,3
560,555,2
560,559,4
560,571,4
560,611,4
560,634,3
560,818,3
560,855,4
560,890,5
560,898,3
561,9,3
561,52,4
561,83,2
561,100,3
561,116,3
561,222,3
561,226,5
561,247,4
561,250,3
561,275,3
561,307,3
561,349,5
561,402,5
561,444,5
561,515,4
561,537,3
561,566,3
561,623,5
561,704,5
561,844,4
561,895,2
561,908,4
562,88,3
562,93,4
562,236,4
562,237,4
562,270,4
562,338,4
562,368,4
562,374,4
562,396,5
562,401,5
562,652,4
562,696,2
562,753,3
562,784,4
562,829,4
562,892,4
562,930,4
562,996,4
563,16,5
563,21,5
563,63,4
563,82,3
563,177,5
563,179,3
563,189,5
563,211,4
563,246,5
563,325,4
563,361,3
563,412,2
563,510,5
563,537,4
563,639,4
563,699,4
563,756,5
563,911,4
564,9,3
564,91,3
564,105,4
564,135,3
564,159,3
564,178,4
564,194,5
564,270,3
564,359,5
564,402,4
564,475,4
564,488,4
564,529,3
564,534,3
564,575,2
564,643,4
564,741,4
564,782,3
564,860,4
564,916,5
565,38,3
565,71,5
565,93,5
565,112,5
565,113,3
565,183,4
565,196,3
565,232,4
565,254,4
565,346,5
565,521,4
565,720,4
565,822,4
565,949,5
566,12,3
566,25,3
566,32,5
566,92,5
566,122,3
566,183,4
566,200,5
566,209,5
566,238,5
566,242,4
566,269,5
566,275,3
566,276,4
566,310,5
566,417,4
566,425,3
566,473,5
566,485,5
566,603,4
566,642,2
566,688,3
566,714,5
566,759,4
566,882,2
566,896,4
567,59,5
567,179,3
567,198,4
567,237,5
567,368,4
567,369,5
567,370,4
567,388,4
567,394,3
567,402,4
567,415,3
567,488,4
567,582,3
567,623,4
567,685,3
567,698,5
567,814,4
567,870,3
567,877,4
567,985,5
567,992,4
568,63,4
568,150,5
568,176,5
568,184,4
568,199,4
568,229,3
568,394,4
568,472,3
568,479,5
568,542,4
568,569,4
568,608,5
568,643,5
568,650,4
568,767,4
569,48,4
569,58,4
569,60,5
569,126,2
569,207,2
569,226,4
569,354,3
569,403,3
569,536,5
569,537,3
569,540,5
569,541,4
569,607,4
569,709,4
569,715,4
569,729,5
569,899,3
569,935,5
570,18,3
570,32,5
570,48,5
570,207,2
570,216,5
570,240,4
570,356,3
570,358,4
570,389,4
570,512,3
570,514,5
570,614,4
570,616,4
570,642,2
570,753,3
570,803,2
570,882,2
570,929,4
570,952,3
570,962,4
571,40,5
571,44,4
571,90,5
571,94,3
571,126,2
571,145,4
571,194,5
571,243,4
571,247,4
571,254,5
571,260,5
571,353,4
571,371,5
571,379,5
571,383,4
571,442,3
571,445,5
571,549,5
571,569,3
571,579,3
571,684,4
571,765,5
571,775,4
571,804,3
571,862,3
571,890,5
571,974,3
572,39,5
572,76,4
572,93,4
572,148,3
572,153,5
572,178,3
572,308,4
572,365,3
572,482,3
572,540,4
572,636,5
572,707,3
572,887,5
573,34,4
573,38,3
573,48,4
573,104,4
573,131,4
573,141,2
573,154,3
573,168,4
573,179,4
573,245,4
573,269,5
573,286,4
573,372,3
573,415,4
573,470,3
573,521,3
573,543,2
573,596,4
573,610,5
573,639,4
573,650,5
573,738,4
573,748,4
573,770,3
573,802,3
573,915,5
573,990,3
573,998,4
574,5,2
574,11,4
574,19,4
574,31,5
574,403,3
574,424,5
574,441,2
574,486,3
574,502,2
574,602,4
574,648,3
574,718,3
574,723,4
574,830,3
574,859,3
574,864,3
574,931,5
575,37,3
575,80,3
575,94,2
575,103,4
575,129,2
575,158,5
575,164,3
575,296,5
575,297,3
575,361,3
575,399,3
575,443,4
575,583,5
575,806,3
575,823,4
576,66,5
576,110,4
576,167,5
576,242,4
576,258,4
576,262,3
576,296,5
576,303,5
576,389,4
576,410,3
576,469,4
576,537,4
576,627,4
576,825,4
576,875,4
577,8,5
577,15,4
577,56,5
577,90,5
577,120,4
577,201,5
577,219,5
577,252,5
577,360,4
577,374,4
577,388,5
577,400,4
577,409,3
577,412,2
577,434,4
577,459,4
577,483,5
577,549,5
577,575,3
577,689,4
577,781,4
577,819,3
578,16,5
578,109,4
578,136,5
578,191,3
578,228,5
578,256,4
578,265,5
578,278,3
578,308,4
578,326,3
578,329,4
578,375,4
578,437,3
578,472,5
578,521,3
578,612,3
578,646,3
578,649,4
578,865,5
578,869,3
579,6,3
579,33,5
579,46,4
579,83,2
579,100,4
579,182,5
579,224,4
579,242,4
579,245,3
579,263,5
579,287,4
579,302,4
579,369,5
579,374,3
579,415,4
579,435,4
579,482,3
579,571,5
579,749,4
579,766,4
580,5,3
580,11,5
580,43,4
580,50,5
580,111,3
580,114,4
580,158,5
580,257,4
580,315,2
580,328,2
580,341,4
580,348,5
580,468,4
580,621,5
580,753,3
580,761,4
580,858,2
581,4,3
581,101,4
581,123,5
581,160,5
581,185,5
581,187,4
581,234,3
581,235,2
581,315,2
581,322,4
581,445,4
581,588,3
581,603,4
581,635,2
581,639,3
581,694,5
581,711,4
581,724,4
581,784,4
581,870,3
581,998,4
582,8,5
582,30,5
582,59,4
582,72,3
582,73,5
582,103,5
582,139,2
582,152,4
582,238,4
582,304,4
582,320,4
582,341,3
582,361,4
582,394,4
582,400,4
582,410,3
582,438,4
582,465,3
582,638,3
582,664,3
582,680,5
582,714,4
582,813,5
582,849,4
582,872,4
582,874,3
582,955,3
583,139,2
583,147,3
583,151,4
583,158,4
583,216,4
583,252,5
583,263,5
583,313,4
583,359,5
583,370,5
583,392,5
583,423,5
583,523,3
583,549,4
583,559,4
583,560,4
583,601,3
583,605,4
583,623,5
583,626,4
583,648,3
583,793,3
583,848,4
583,861,4
583,963,5
584,46,3
584,60,5
584,68,5
584,75,3
584,103,4
584,168,4
584,185,5
584,187,3
584,194,4
584,231,5
584,243,3
584,275,4
584,284,4
584,338,4
584,459,4
584,477,5
584,516,3
584,930,3
585,3,5
585,45,5
585,121,5
585,147,4
585,227,5
585,282,5
585,305,4
585,325,3
585,335,5
585,410,3
585,549,5
585,552,5
585,612,4
585,668,4
585,813,4
585,815,2
585,980,4
586,0,5
586,58,4
586,77,4
586,78,4
586,95,4
586,109,4
586,205,3
586,207,3
586,320,3
586,413,4
586,426,4
586,430,3
586,441,3
586,568,4
586,801,3
586,876,5
586,923,5
586,966,2
587,6,2
587,36,4
587,40,4
587,135,4
587,265,5
587,374,3
587,401,5
587,487,2
587,521,3
587,525,4
587,707,3
587,724,4
587,959,2
587,980,4
588,6,3
588,76,5
588,101,4
588,175,5
588,184,5
588,190,5
588,238,5
588,320,4
588,367,5
588,377,4
588,426,4
588,443,4
588,541,5
588,570,3
588,583,5
588,613,5
588,775,5
588,807,2
588,913,4
588,999,4
589,22,5
589,103,3
589,175,5
589,217,3
589,227,4
589,230,3
589,294,4
589,396,5
589,436,4
589,439,3
589,473,3
589,511,4
589,545,3
589,591,5
589,603,5
589,633,4
589,637,5
589,715,4
589,821,5
589,839,2
589,986,2
590,62,5
590,75,3
590,158,4
590,164,3
590,168,5
590,186,3
590,210,4
590,315,3
590,328,3
590,360,4
590,369,5
590,393,2
590,428,3
590,456,4
590,515,4
590,567,3
590,572,4
590,604,3
590,688,3
590,720,4
590,773,5
590,849,5
590,878,4
590,911,4
590,917,3
590,927,2
590,976,3
591,7,4
591,56,3
591,72,4
591,179,3
591,201,5
591,223,3
591,230,5
591,242,3
591,272,5
591,309,3
591,311,5
591,324,3
591,346,5
591,375,3
591,396,5
591,410,3
591,432,2
591,475,4
591,542,4
591,639,3
591,707,3
591,759,3
591,771,3
591,778,4
591,807,2
592,21,4
592,72,3
592,85,3
592,167,5
592,176,5
592,188,4
592,189,4
592,207,2
592,245,4
592,284,3
592,354,3
592,423,5
592,430,3
592,467,3
592,514,4
592,549,4
592,592,3
592,602,4
592,627,2
592,691,3
592,696,3
592,754,4
592,833,5
592,915,5
593,3,5
593,8,5
593,30,5
593,67,4
593,113,4
593,167,5
593,188,5
593,335,4
593,433,4
593,448,5
593,474,2
593,565,4
593,590,3
593,672,4
593,744,4
593,770,2
593,826,4
593,862,4
593,916,5
594,34,3
594,96,3
594,104,4
594,109,4
594,139,2
594,162,5
594,178,4
594,180,3
594,221,4
594,249,4
594,257,3
594,272,5
594,298,4
594,342,5
594,377,3
594,477,5
594,505,5
594,527,2
594,530,5
594,535,4
594,537,3
594,544,4
594,589,3
594,593,4
594,689,4
594,701,3
594,722,3
594,753,3
594,838,3
595,28,3
595,87,4
595,103,4
595,170,4
595,173,3
595,195,3
595,209,5
595,212,3
595,290,4
595,455,5
595,470,3
595,500,4
595,582,4
595,652,4
595,654,4
595,755,3
595,785,4
595,837,3
595,977,5
596,147,4
596,174,3
596,203,4
596,221,3
596,232,5
596,253,4
596,281,5
596,335,3
596,430,5
596,431,2
596,477,5
596,486,3
596,505,5
596,550,4
596,564,3
596,612,2
596,786,4
596,808,3
597,64,4
597,101,3
597,130,4
597,216,4
597,222,4
597,273,3
597,350,3
597,363,5
597,373,4
597,402,4
597,403,4
597,437,2
597,470,2
597,514,5
597,552,5
597,617,5
597,677,4
597,686,4
597,811,4
597,847,5
597,865,5
597,903,4
597,906,4
597,922,4
598,45,5
598,57,5
598,118,5
598,156,5
598,210,3
598,277,2
598,368,4
598,442,3
598,444,5
598,531,4
598,645,5
598,672,4
598,673,3
598,820,4
598,843,4
599,79,3
599,127,5
599,195,3
599,200,4
599,268,4
599,295,4
599,312,4
599,493,4
599,518,4
599,550,4
599,693,5
599,696,2
599,750,3
599,754,4
599,831,1
599,982,3
600,29,5
600,31,4
600,118,5
600,301,5
600,308,3
600,309,3
600,341,3
600,443,5
600,498,4
600,659,4
600,672,4
600,673,3
600,733,3
600,787,2
600,948,4
600,968,4
601,47,3
601,108,5
601,148,5
601,155,5
601,220,4
601,260,5
601,278,3
601,300,4
601,337,4
601,423,5
601,434,3
601,455,5
601,486,3
601,487,3
601,490,4
601,584,4
601,610,4
601,612,3
601,623,5
601,843,4
602,7,5
602,42,2
602,66,5
602,146,4
602,210,4
602,216,5
602,220,4
602,227,5
602,231,5
602,239,5
602,266,4
602,295,5
602,309,3
602,332,4
602,363,5
602,417,4
602,438,3
602,439,4
602,538,5
602,604,3
602,626,3
602,682,4
602,774,3
602,801,4
602,884,5
602,921,4
602,991,5
603,57,5
603,81,4
603,103,4
603,128,3
603,139,2
603,204,3
603,229,4
603,235,2
603,255,4
603,331,5
603,384,4
603,397,4
603,422,4
603,432,3
603,463,5
603,493,4
603,563,4
603,633,4
603,647,5
603,808,3
603,908,4
603,934,5
603,952,3
604,69,5
604,84,4
604,161,5
604,162,5
604,342,5
604,384,4
604,394,5
604,402,5
604,453,2
604,455,5
604,545,3
604,572,5
604,654,4
604,678,5
604,819,3
604,858,2
604,896,4
605,1,4
605,80,4
605,146,3
605,176,4
605,187,4
605,217,3
605,254,5
605,336,5
605,366,2
605,653,5
605,663,5
605,695,5
605,700,5
605,801,4
605,817,4
605,850,5
605,953,4
606,36,3
606,52,4
606,68,4
606,98,4
606,125,4
606,154,3
606,190,4
606,293,5
606,339,3
606,355,3
606,358,2
606,395,4
606,454,4
606,472,4
606,510,5
606,520,4
606,561,4
606,597,5
606,625,4
606,645,5
606,728,2
606,967,4
607,10,3
607,15,4
607,33,5
607,40,5
607,64,4
607,66,3
607,84,5
607,195,3
607,244,2
607,258,5
607,280,2
607,312,5
607,325,3
607,340,5
607,345,3
607,375,3
607,384,4
607,394,4
607,461,5
607,572,4
607,585,5
607,586,5
607,715,3
607,720,4
607,792,4
607,825,5
607,881,4
607,883,3
607,909,4
608,13,4
608,50,5
608,93,5
608,142,4
608,204,3
608,263,5
608,286,3
608,316,4
608,321,3
608,324,4
608,356,4
608,376,3
608,408,4
608,409,3
608,452,4
608,461,5
608,467,3
608,495,5
608,502,3
608,559,4
608,572,5
608,831,1
608,919,3
608,960,5
609,39,5
609,84,5
609,108,5
609,117,3
609,158,5
609,206,5
609,274,3
609,281,4
609,327,3
609,379,5
609,385,4
609,429,4
609,581,4
609,596,3
609,611,2
609,620,4
609,787,2
610,53,1
610,70,4
610,86,4
610,214,4
610,423,5
610,431,2
610,507,4
610,514,5
610,558,2
610,676,3
610,738,4
610,838,3
610,868,4
611,28,3
611,47,5
611,49,4
611,50,5
611,69,4
611,116,2
611,151,3
611,351,5
611,359,5
611,454,5
611,636,5
611,704,4
