userid,tagid,islike
682,716,0
742,199,0
607,70,0
840,10,0
645,627,0
832,287,0
751,496,0
122,116,0
436,49,0
801,28,0
91,24,0
202,967,0
960,203,0
579,126,0
876,49,0
76,472,0
927,6,0
651,755,0
407,8,0
45,451,0
3,529,0
879,586,0
334,6,0
98,366,0
820,126,0
535,14,0
871,267,0
255,1,0
409,355,0
306,28,0
964,12,0
537,232,0
267,144,0
398,70,0
451,366,0
18,68,0
631,165,0
327,675,0
558,468,0
462,519,0
973,126,0
374,1068,0
705,70,0
364,716,0
240,598,0
559,11,0
955,142,0
887,311,0
628,35,0
358,229,0
446,20,0
514,78,0
526,113,0
119,1260,0
21,14,0
477,66,0
680,53,0
294,692,0
973,309,0
378,165,0
259,297,0
362,232,0
811,28,0
811,1089,0
915,297,0
983,355,0
209,800,0
829,678,0
299,1699,0
108,70,0
295,716,0
768,13,0
512,263,0
553,813,0
710,78,0
741,1336,0
203,675,0
533,106,0
501,146,0
823,311,0
466,355,0
871,311,0
782,301,0
240,800,0
577,830,0
745,13,0
364,165,0
223,40,0
769,598,0
197,14,0
484,48,0
499,336,0
187,297,0
529,312,0
312,24,0
197,136,0
120,70,0
192,716,0
425,755,0
350,68,0
637,1295,0
666,1184,0
714,146,0
441,586,0
367,472,0
836,48,0
681,62,0
786,87,0
335,342,0
370,103,0
284,605,0
923,10,0
769,8,0
276,110,0
45,62,0
636,269,0
115,171,0
497,1491,0
569,358,0
347,92,0
859,1328,0
961,901,0
57,239,0
261,369,0
451,366,0
862,358,0
9,451,0
527,146,0
340,482,0
671,1193,0
862,152,0
16,280,0
151,299,0
2,201,0
550,14,0
214,519,0
383,49,0
91,1283,0
817,224,0
10,40,0
381,265,0
45,56,0
844,519,0
58,1630,0
168,109,0
484,219,0
678,611,0
299,920,0
401,25,0
650,586,0
364,14,0
842,0,0
449,126,0
507,505,0
237,748,0
281,87,0
7,14,0
450,877,0
895,246,0
978,309,0
124,586,0
278,728,0
406,765,0
167,56,0
828,800,0
71,259,0
891,49,0
118,18,0
472,519,0
609,452,0
495,627,0
524,113,0
70,13,0
74,374,0
972,99,0
479,246,0
753,167,0
84,305,0
600,1229,0
894,95,0
784,49,0
302,627,0
182,49,0
86,598,0
812,107,0
837,58,0
846,665,0
847,473,0
606,634,0
4,48,0
379,136,0
193,48,0
252,755,0
196,256,0
705,78,0
647,301,0
337,1216,0
916,58,0
104,1184,0
538,103,0
763,40,0
30,73,0
799,1184,0
369,87,0
923,920,0
646,452,0
947,239,0
610,1244,0
997,1361,0
919,602,0
15,355,0
918,358,0
769,590,0
239,550,0
621,103,0
434,308,0
988,503,0
997,1361,0
848,369,0
839,2,0
749,62,0
930,843,0
603,472,0
701,203,0
94,62,0
335,750,0
41,40,0
802,14,0
543,2,0
755,203,0
737,58,0
649,95,0
199,136,0
158,232,0
545,75,0
271,611,0
48,598,0
226,355,0
252,113,0
86,297,0
585,356,0
755,103,0
26,184,0
108,232,0
284,267,0
354,148,0
547,126,0
200,2,0
91,75,0
471,263,0
738,267,0
787,519,0
406,65,0
512,64,0
811,342,0
699,136,0
552,575,0
359,146,0
589,99,0
846,114,0
139,748,0
923,40,0
283,652,0
686,207,0
936,40,0
604,263,0
88,136,0
934,366,0
387,598,0
395,265,0
431,28,0
992,126,0
721,58,0
875,267,0
666,489,0
562,99,0
295,472,0
782,58,0
48,171,0
236,432,0
671,58,0
542,65,0
607,201,0
471,25,0
671,812,0
489,291,0
750,432,0
562,832,0
399,138,0
759,65,0
838,226,0
62,25,0
280,171,0
441,40,0
276,274,0
299,230,0
382,1209,0
686,666,0
613,106,0
143,49,0
566,110,0
55,152,0
815,171,0
272,42,0
355,75,0
385,126,0
129,311,0
963,309,0
192,374,0
91,40,0
78,58,0
491,432,0
881,309,0
778,103,0
983,4,0
227,1468,0
898,244,0
230,473,0
210,263,0
396,150,0
950,380,0
294,58,0
198,13,0
223,529,0
609,126,0
975,355,0
121,253,0
74,38,0
120,1065,0
631,967,0
674,72,0
52,14,0
68,246,0
385,12,0
781,716,0
450,120,0
662,79,0
119,1260,0
346,291,0
594,134,0
243,107,0
960,10,0
757,1410,0
510,467,0
933,853,0
794,369,0
346,417,0
368,68,0
710,125,0
175,142,0
957,14,0
731,165,0
198,356,0
639,267,0
62,519,0
843,121,0
100,61,0
483,40,0
288,1037,0
606,1074,0
633,519,0
975,920,0
36,56,0
577,10,0
292,35,0
374,58,0
824,263,0
352,113,0
942,13,0
477,38,0
423,220,0
571,126,0
735,1468,0
499,716,0
282,843,0
134,519,0
198,369,0
838,366,0
455,62,0
198,87,0
955,48,0
88,309,0
831,13,0
432,14,0
654,662,0
135,503,0
701,342,0
72,502,0
624,244,0
527,48,0
802,1037,0
120,279,0
707,263,0
791,666,0
732,791,0
562,99,0
347,1065,0
99,1193,0
433,331,0
205,58,0
182,12,0
496,451,0
664,125,0
562,195,0
700,12,0
544,40,1
905,4,1
489,48,1
485,14,1
944,41,1
719,12,1
813,108,1
286,40,1
917,229,1
298,4,1
131,0,1
812,40,1
209,35,1
624,12,1
134,4,1
993,126,1
590,4,1
865,107,1
98,126,1
911,38,1
314,38,1
261,38,1
590,732,1
493,48,1
496,56,1
715,40,1
554,171,1
49,48,1
855,75,1
585,53,1
124,40,1
263,13,1
513,303,1
800,40,1
496,56,1
69,40,1
591,12,1
259,13,1
275,40,1
902,0,1
65,165,1
896,4,1
464,14,1
797,40,1
206,12,1
910,40,1
625,38,1
717,40,1
864,10,1
637,75,1
875,40,1
650,48,1
565,4,1
766,38,1
346,107,1
646,103,1
435,4,1
29,40,1
739,12,1
715,40,1
220,1184,1
268,55,1
826,267,1
69,13,1
513,303,1
955,103,1
43,0,1
59,38,1
761,4,1
836,12,1
361,40,1
286,40,1
451,519,1
325,107,1
733,13,1
76,13,1
314,38,1
266,24,1
215,2,1
426,2,1
22,136,1
183,12,1
394,0,1
11,48,1
376,14,1
991,40,1
965,56,1
469,40,1
31,48,1
774,108,1
520,40,1
829,107,1
595,126,1
293,101,1
726,4,1
224,38,1
320,0,1
49,48,1
834,108,1
246,12,1
132,40,1
64,171,1
429,605,1
704,40,1
313,70,1
641,56,1
618,75,1
743,40,1
766,634,1
174,14,1
267,12,1
246,12,1
238,10,1
116,103,1
792,40,1
337,14,1
821,40,1
786,12,1
92,0,1
59,103,1
787,14,1
6,48,1
537,107,1
532,14,1
724,126,1
18,41,1
322,14,1
583,1184,1
132,40,1
208,14,1
910,14,1
492,229,1
413,75,1
647,14,1
39,103,1
836,12,1
723,14,1
963,13,1
151,244,1
515,12,1
355,12,1
137,246,1
736,4,1
679,12,1
695,4,1
640,229,1
429,605,1
448,107,1
332,14,1
911,40,1
151,244,1
343,79,1
963,13,1
263,12,1
629,12,1
673,309,1
66,55,1
576,309,1
761,4,1
981,21,1
241,605,1
636,48,1
964,40,1
792,75,1
3,40,1
310,75,1
787,14,1
565,4,1
376,14,1
66,13,1
372,48,1
133,14,1
512,70,1
997,107,1
566,49,1
338,10,1
372,48,1
467,13,1
536,12,1
720,12,1
57,126,1
892,75,1
792,40,1
964,40,1
361,85,1
558,70,1
59,126,1
158,8,1
33,4,1
670,40,1
864,126,1
195,40,1
360,136,1
486,14,1
585,53,1
730,4,1
361,85,1
380,6,1
392,87,1
843,311,1
574,14,1
951,4,1
404,40,1
342,356,1
343,107,1
52,12,1
573,4,1
174,14,1
826,267,1
650,229,1
810,40,1
812,40,1
383,48,1
848,10,1
178,12,1
969,38,1
235,4,1
360,136,1
816,10,1
323,239,1
370,48,1
184,126,1
774,87,1
347,110,1
280,12,1
704,70,1
435,4,1
360,136,1
640,48,1
50,41,1
161,452,1
722,48,1
700,246,1
237,267,1
444,14,1
842,12,1
335,634,1
235,4,1
241,605,1
200,40,1
867,40,1
248,99,1
847,13,1
717,75,1
955,103,1
911,40,1
604,40,1
876,14,1
315,126,1
527,70,1
542,14,1
938,48,1
364,70,1
975,171,1
789,40,1
544,40,1
423,126,1
527,70,1
881,40,1
3,40,1
552,232,1
406,12,1
285,38,1
194,125,1
717,40,1
414,12,1
76,12,1
964,108,1
701,113,1
260,244,1
969,126,1
429,605,1
974,30,1
138,48,1
240,48,1
46,12,1
458,10,1
237,48,1
524,14,1
583,1184,1
332,142,1
958,267,1
301,14,1
109,253,1
127,8,1
3,40,1
566,49,1
869,48,1
516,48,1
259,13,1
393,4,1
850,267,1
686,107,1
657,12,1
105,14,1
378,10,1
700,246,1
251,14,1
833,4,1
372,82,1
174,14,1
401,40,1
73,4,1
932,40,1
905,4,1
25,10,1
59,103,1
850,331,1
260,244,1
14,38,1
723,14,1
116,56,1
932,108,1
486,12,1
743,40,1
350,267,1
908,2,1
297,40,1
85,14,1
304,0,1
446,40,1
278,113,1
464,12,1
853,14,1
94,4,1
171,103,1
618,12,1
18,56,1
242,14,1
646,40,1
796,38,1
438,126,1
467,4,1
352,13,1
158,8,1
938,48,1
775,14,1
911,38,1
413,48,1
107,126,1
591,12,1
640,48,1
215,2,1
911,40,1
382,35,1
454,40,1
516,48,1
315,12,1
276,267,1
508,12,1
401,10,1
657,267,1
479,309,1
404,40,1
831,4,1
257,40,1
905,4,1
39,10,1
261,519,1
717,75,1
232,14,1
750,4,1
409,72,1
280,12,1
588,40,1
254,56,1
208,48,1
657,12,1
370,40,1
298,4,1
969,38,1
896,10,1
46,12,1
964,40,1
177,48,1
496,56,1
438,40,1
717,40,1
378,355,1
990,4,1
967,126,1
31,48,1
841,110,1
382,14,1
376,113,1
21,70,1
811,75,1
189,4,1
57,14,1
582,75,1
552,232,1
651,14,1
393,4,1
268,4,1
282,107,1
247,107,1
883,14,1
343,79,1
561,40,1
315,12,1
267,12,1
604,40,1
362,12,1
869,48,1
317,374,1
448,121,1
618,12,1
508,12,1
194,125,1
139,267,1
85,13,1
779,55,1
3,40,1
256,40,1
800,40,1
413,75,1
327,41,1
281,12,1
905,14,1
772,40,1
793,56,1
717,40,1
922,66,1
905,20,1
65,165,1
84,48,1
265,13,1
268,55,1
358,14,1
100,49,1
797,13,1
241,605,1
291,41,1
337,107,1
798,12,1
256,40,1
225,13,1
347,110,1
990,4,1
383,267,1
420,35,1
736,126,1
342,127,1
729,41,1
840,40,1
685,171,1
909,78,1
61,40,1
245,366,1
285,107,1
393,4,1
145,48,1
32,171,1
455,107,1
810,75,1
124,35,1
932,38,1
471,48,1
0,598,1
933,14,1
360,0,1
901,6,1
560,108,1
69,14,1
644,4,1
865,0,1
307,35,1
301,35,1
604,0,1
675,55,1
284,14,1
935,107,1
875,4,1
515,35,1
486,14,1
341,65,1
961,243,1
149,48,1
550,0,1
640,126,1
690,49,1
841,110,1
842,48,1
736,56,1
281,70,1
506,12,1
184,12,1
544,229,1
628,41,1
515,12,1
917,12,1
669,70,1
648,4,1
992,35,1
433,20,1
736,4,1
479,80,1
680,48,1
133,12,1
731,4,1
194,13,1
343,40,1
858,85,1
461,311,1
277,56,1
699,48,1
589,7,1
172,48,1
712,4,1
880,48,1
824,35,1
807,114,1
358,49,1
219,56,1
356,4,1
0,598,1
566,959,1
951,4,1
701,113,1
946,10,1
441,72,1
512,171,1
435,4,1
701,4,1
521,35,1
697,10,1
420,35,1
875,126,1
695,4,1
44,75,1
285,0,1
883,56,1
382,13,1
752,45,1
664,48,1
602,107,1
153,14,1
935,107,1
407,70,1
364,0,1
956,67,1
359,108,1
302,35,1
201,56,1
18,41,1
464,12,1
159,4,1
567,55,1
427,95,1
159,4,1
716,126,1
37,56,1
573,48,1
885,41,1
286,13,1
966,11,1
70,7,1
122,12,1
312,7,1
547,45,1
602,35,1
371,35,1
275,72,1
476,35,1
785,45,1
297,10,1
949,56,1
401,35,1
759,12,1
917,12,1
881,35,1
825,224,1
700,48,1
549,171,1
320,4,1
153,4,1
797,7,1
860,38,1
656,4,1
527,7,1
257,41,1
891,382,1
388,107,1
816,75,1
905,4,1
636,48,1
750,45,1
84,48,1
142,42,1
888,45,1
500,65,1
621,14,1
907,113,1
393,4,1
736,14,1
469,40,1
628,41,1
972,25,1
782,40,1
761,10,1
842,56,1
820,107,1
520,13,1
587,70,1
755,171,1
602,35,1
866,91,1
485,14,1
730,13,1
337,14,1
800,40,1
471,7,1
470,35,1
901,70,1
418,171,1
224,4,1
545,43,1
0,598,1
749,75,1
915,4,1
47,107,1
348,40,1
333,256,1
346,41,1
212,24,1
673,4,1
337,14,1
498,65,1
916,14,1
930,35,1
310,35,1
828,154,1
228,61,1
532,7,1
639,48,1
802,20,1
18,70,1
712,4,1
879,12,1
988,35,1
444,4,1
766,0,1
695,4,1
173,48,1
83,0,1
629,12,1
975,7,1
378,56,1
225,13,1
788,35,1
440,323,1
446,40,1
774,108,1
716,10,1
810,75,1
220,107,1
972,48,1
250,4,1
832,10,1
406,12,1
31,35,1
560,126,1
183,48,1
927,224,1
831,165,1
445,35,1
896,107,1
539,45,1
161,0,1
869,4,1
398,40,1
346,7,1
760,4,1
883,56,1
706,13,1
650,121,1
413,20,1
866,40,1
950,0,1
77,45,1
673,4,1
138,108,1
792,75,1
72,35,1
360,56,1
830,43,1
248,40,1
609,4,1
967,126,1
905,4,1
445,35,1
487,14,1
330,56,1
750,10,1
486,338,1
7,56,1
326,40,1
659,48,1
911,35,1
493,107,1
975,7,1
840,35,1
140,107,1
676,40,1
647,14,1
108,0,1
8,12,1
985,244,1
938,40,1
61,40,1
915,4,1
398,126,1
816,24,1
134,4,1
259,67,1
117,99,1
508,12,1
520,13,1
905,107,1
459,48,1
969,126,1
335,634,1
316,48,1
316,4,1
251,14,1
988,35,1
224,40,1
22,107,1
629,12,1
648,12,1
270,67,1
234,0,1
65,75,1
695,279,1
313,12,1
333,13,1
656,13,1
815,4,1
714,107,1
590,0,1
303,107,1
853,107,1
703,12,1
556,4,1
478,75,1
205,35,1
841,110,1
72,7,1
422,11,1
245,0,1
934,20,1
493,48,1
966,4,1
661,11,1
370,12,1
385,229,1
164,14,1
747,253,1
22,12,1
350,35,1
298,4,1
872,108,1
805,413,1
53,0,1
203,4,1
378,56,1
390,42,1
23,6,1
723,70,1
151,13,1
108,72,1
605,48,1
348,4,1
348,41,1
201,56,1
992,55,1
1,19,1
671,13,1
29,35,1
188,107,1
101,0,1
139,56,1
374,0,1
78,35,1
656,4,1
306,35,1
944,201,1
295,6,1
565,4,1
294,48,1
101,0,1
856,35,1
988,0,1
556,107,1
768,38,1
159,4,1
137,14,1
847,45,1
209,67,1
158,48,1
843,311,1
858,56,1
590,732,1
442,107,1
940,13,1
265,13,1
524,14,1
649,41,1
831,7,1
600,35,1
342,356,1
781,11,1
625,4,1
731,4,1
570,82,1
828,44,1
312,656,1
58,269,1
961,107,1
104,4,1
974,45,1
687,0,1
997,107,1
272,389,1
116,107,1
688,244,1
294,72,1
241,20,1
98,126,1
740,48,1
464,7,1
21,38,1
484,108,1
526,13,1
286,125,1
548,40,1
695,75,1
847,113,1
436,13,1
62,14,1
847,45,1
740,41,1
846,70,1
414,0,1
126,41,1
77,41,1
235,4,1
394,35,1
422,44,1
874,56,1
888,45,1
636,48,1
814,107,1
307,35,1
169,103,1
178,12,1
24,40,1
72,35,1
225,13,1
145,38,1
83,13,1
159,4,1
800,35,1
889,224,1
650,72,1
501,14,1
94,4,1
590,4,1
602,113,1
896,4,1
853,107,1
852,95,1
675,4,1
576,108,1
174,14,1
717,75,1
816,75,1
189,4,1
173,48,1
198,4,1
541,10,1
880,299,1
939,18,1
103,259,1
616,108,1
725,107,1
948,45,1
842,48,1
310,40,1
242,14,1
287,108,1
673,2,1
654,0,1
66,7,1
733,12,1
939,75,1
226,40,1
101,0,1
768,38,1
583,1184,1
908,12,1
504,99,1
160,224,1
155,107,1
790,171,1
124,35,1
706,99,1
382,19,1
652,35,1
32,243,1
348,41,1
789,40,1
23,6,1
650,48,1
278,113,1
740,107,1
808,40,1
478,14,1
429,40,1
542,107,1
810,40,1
910,12,1
630,48,1
316,48,1
219,65,1
622,72,1
750,325,1
561,35,1
489,14,1
632,10,1
312,656,1
573,4,1
394,126,1
434,14,1
250,4,1
158,13,1
990,4,1
741,244,1
768,35,1
45,35,1
147,7,1
735,13,1
293,48,1
783,0,1
917,12,1
949,40,1
585,171,1
963,35,1
912,72,1
568,10,1
723,14,1
866,35,1
238,48,1
150,4,1
189,4,1
772,55,1
415,12,1
470,35,1
767,48,1
594,12,1
474,13,1
716,107,1
202,14,1
874,121,1
94,4,1
43,0,1
59,45,1
167,12,1
69,35,1
506,12,1
771,40,1
78,35,1
348,4,1
716,107,1
508,4,1
628,555,1
560,126,1
672,45,1
441,72,1
948,41,1
454,0,1
852,56,1
639,12,1
515,35,1
548,173,1
529,2,1
178,35,1
807,67,1
529,55,1
85,35,1
735,13,1
484,70,1
349,22,1
32,256,1
750,40,1
768,55,1
625,4,1
910,12,1
839,0,1
578,70,1
374,70,1
387,35,1
33,4,1
385,48,1
941,48,1
576,45,1
764,107,1
986,24,1
257,229,1
294,48,1
164,14,1
134,4,1
571,67,1
73,4,1
193,35,1
8,12,1
728,56,1
557,229,1
987,305,1
316,20,1
699,70,1
948,41,1
930,35,1
355,45,1
949,14,1
545,56,1
969,0,1
116,107,1
280,113,1
444,4,1
670,0,1
113,171,1
379,35,1
229,40,1
159,4,1
413,75,1
985,244,1
519,0,1
423,45,1
476,14,1
386,48,1
847,13,1
83,82,1
91,4,1
188,107,1
185,22,1
911,35,1
768,35,1
590,4,1
646,35,1
150,4,1
577,1063,1
769,35,1
43,269,1
286,14,1
719,40,1
359,48,1
810,0,1
889,14,1
867,0,1
565,4,1
152,45,1
914,308,1
888,45,1
64,12,1
728,299,1
823,192,1
237,48,1
881,0,1
680,40,1
549,107,1
312,7,1
997,40,1
675,40,1
727,4,1
338,12,1
584,0,1
481,103,1
638,35,1
324,35,1
619,108,1
422,44,1
417,12,1
388,107,1
705,12,1
783,0,1
903,41,1
593,56,1
59,45,1
112,56,1
32,171,1
966,0,1
997,35,1
781,11,1
325,49,1
842,48,1
291,12,1
259,107,1
526,20,1
564,38,1
336,106,1
201,56,1
287,0,1
220,107,1
699,70,1
482,38,1
933,10,1
853,75,1
983,65,1
966,0,1
406,12,1
658,70,1
20,85,1
968,14,1
45,35,1
205,113,1
406,8,1
866,35,1
299,89,1
357,40,1
201,56,1
216,48,1
853,35,1
574,14,1
356,56,1
132,65,1
601,12,1
540,6,1
733,108,1
63,2,1
337,35,1
65,35,1
150,4,1
936,43,1
874,48,1
316,4,1
848,269,1
823,244,1
637,212,1
152,7,1
467,243,1
927,0,1
337,35,1
703,12,1
409,107,1
619,14,1
849,75,1
368,82,1
370,48,1
912,60,1
193,107,1
247,107,1
146,43,1
755,107,1
657,12,1
306,48,1
217,41,1
848,35,1
247,11,1
111,7,1
392,0,1
122,113,1
370,6,1
331,108,1
633,13,1
363,13,1
829,41,1
245,355,1
360,13,1
582,75,1
306,48,1
148,72,1
173,48,1
212,4,1
945,107,1
256,14,1
298,0,1
210,107,1
790,4,1
650,35,1
349,35,1
374,0,1
310,13,1
66,40,1
604,0,1
467,4,1
40,48,1
585,192,1
720,12,1
560,126,1
810,0,1
924,35,1
657,12,1
678,35,1
41,107,1
799,152,1
52,263,1
736,4,1
923,6,1
325,107,1
490,256,1
214,35,1
565,4,1
565,4,1
257,40,1
537,108,1
595,20,1
514,19,1
876,0,1
675,4,1
444,4,1
230,40,1
625,4,1
353,87,1
287,0,1
790,0,1
467,0,1
764,107,1
315,4,1
885,165,1
716,10,1
567,12,1
354,72,1
302,35,1
360,0,1
583,13,1
660,48,1
484,224,1
547,12,1
199,40,1
635,35,1
152,99,1
825,224,1
939,75,1
727,4,1
915,4,1
819,35,1
22,12,1
330,101,1
489,13,1
724,126,1
659,48,1
237,48,1
353,35,1
346,7,1
896,107,1
149,75,1
175,4,1
352,13,1
816,75,1
639,48,1
885,22,1
240,107,1
891,56,1
788,35,1
131,14,1
16,7,1
597,7,1
344,48,1
40,107,1
440,38,1
987,67,1
841,0,1
695,99,1
656,4,1
705,0,1
293,121,1
669,2,1
348,12,1
836,12,1
638,35,1
830,10,1
558,13,1
67,14,1
445,107,1
995,12,1
916,13,1
266,56,1
701,4,1
72,35,1
861,279,1
583,67,1
638,35,1
882,107,1
940,48,1
134,4,1
957,0,1
48,13,1
454,0,1
384,70,1
438,35,1
563,41,1
720,224,1
361,35,1
107,53,1
932,35,1
294,7,1
406,12,1
996,12,1
459,75,1
615,40,1
856,35,1
293,121,1
29,38,1
221,22,1
625,99,1
800,35,1
652,35,1
398,14,1
129,48,1
371,14,1
733,12,1
262,113,1
75,35,1
35,108,1
278,113,1
836,12,1
719,6,1
223,0,1
205,243,1
31,48,1
535,45,1
892,56,1
100,35,1
706,3,1
726,10,1
455,35,1
991,40,1
430,90,1
461,311,1
629,243,1
100,49,1
837,797,1
791,6,1
728,35,1
239,35,1
938,108,1
116,56,1
809,65,1
47,107,1
447,40,1
789,60,1
444,4,1
536,12,1
839,0,1
65,45,1
429,605,1
203,4,1
726,4,1
991,40,1
588,40,1
730,4,1
242,14,1
526,35,1
158,13,1
7,740,1
444,107,1
358,126,1
981,41,1
579,48,1
97,70,1
843,311,1
672,107,1
24,40,1
506,12,1
301,35,1
847,35,1
368,41,1
726,4,1
198,70,1
380,6,1
589,41,1
222,35,1
378,19,1
160,108,1
315,12,1
867,0,1
787,14,1
911,40,1
47,13,1
350,70,1
20,85,1
119,0,1
360,0,1
750,4,1
506,70,1
494,14,1
699,70,1
458,0,1
281,35,1
464,48,1
595,20,1
78,36,1
530,40,1
617,72,1
841,35,1
722,48,1
964,108,1
370,6,1
706,13,1
637,75,1
79,12,1
905,4,1
220,45,1
410,35,1
801,42,1
939,75,1
242,882,1
771,40,1
289,0,1
806,41,1
761,4,1
727,4,1
208,14,1
155,113,1
978,171,1
586,7,1
539,45,1
360,165,1
962,56,1
508,4,1
101,192,1
369,35,1
530,108,1
370,48,1
896,7,1
544,40,1
49,40,1
722,75,1
706,14,1
85,14,1
805,44,1
282,107,1
307,20,1
787,79,1
673,14,1
766,0,1
637,212,1
128,67,1
441,7,1
915,4,1
145,48,1
447,40,1
200,40,1
257,213,1
885,22,1
164,14,1
610,87,1
376,108,1
542,107,1
630,48,1
62,6,1
329,0,1
933,10,1
500,35,1
344,49,1
732,40,1
915,13,1
437,230,1
682,334,1
370,48,1
194,13,1
99,45,1
29,38,1
685,171,1
769,40,1
285,48,1
41,14,1
624,151,1
173,48,1
600,35,1
223,4,1
456,44,1
75,35,1
590,4,1
992,14,1
478,75,1
506,70,1
912,40,1
370,12,1
716,113,1
961,107,1
692,41,1
396,308,1
238,10,1
487,7,1
451,12,1
558,0,1
685,11,1
874,56,1
845,65,1
847,146,1
774,12,1
988,35,1
441,7,1
51,108,1
767,108,1
965,108,1
895,19,1
855,4,1
307,418,0
749,256,0
972,68,0
164,278,0
570,271,0
183,1030,0
334,655,0
931,519,0
57,745,0
416,508,0
269,14,0
259,404,0
519,120,0
62,745,0
884,1052,0
720,462,0
82,267,0
559,1070,0
948,244,0
279,740,0
417,1287,0
90,246,0
517,53,0
683,38,0
853,244,0
313,911,0
192,101,0
99,347,0
613,103,0
318,275,0
485,558,0
367,38,0
985,1089,0
808,78,0
2,1203,0
902,716,0
957,656,0
273,733,0
430,334,0
896,165,0
898,355,0
774,489,0
8,118,0
816,40,0
166,103,0
119,53,0
109,800,0
707,335,0
210,308,0
300,1322,0
675,28,0
453,292,0
586,742,0
294,307,0
343,56,0
191,1463,0
738,136,0
526,311,0
379,103,0
101,1196,0
638,1592,0
846,452,0
579,1570,0
328,734,0
562,38,0
952,19,0
207,281,0
356,53,0
480,994,0
106,38,0
461,8,0
260,14,0
101,244,0
395,1710,0
621,841,0
774,1187,0
686,311,0
591,207,0
45,358,0
0,717,0
854,127,0
287,70,0
416,1196,0
955,244,0
265,99,0
477,870,0
750,812,0
460,275,0
639,28,0
172,95,0
121,605,0
567,343,0
222,256,0
937,184,0
550,293,0
69,672,0
346,38,0
5,959,0
813,220,0
864,279,0
402,1241,0
475,519,0
846,279,0
450,229,0
95,939,0
893,152,0
369,110,0
538,792,0
427,635,0
312,229,0
899,126,0
664,452,0
809,1216,0
467,279,0
796,1008,0
919,796,0
194,121,0
168,1215,0
727,565,0
625,366,0
696,53,0
835,534,0
848,280,0
477,962,0
1,55,0
489,30,0
301,281,0
853,172,0
331,136,0
54,114,0
780,192,0
955,503,0
165,508,0
183,303,0
443,1535,0
131,519,0
111,180,0
870,662,0
817,1315,0
169,1299,0
218,274,0
750,409,0
460,451,0
795,312,0
753,519,0
368,616,0
81,413,0
724,1089,0
169,662,0
676,750,0
618,452,0
416,896,0
953,207,0
790,602,0
86,1665,0
488,40,0
797,138,0
110,1312,0
112,309,0
305,75,0
526,150,0
886,219,0
520,369,0
77,72,0
892,97,0
427,330,0
748,472,0
316,1,0
366,1030,0
980,665,0
635,646,0
977,1249,0
190,309,0
654,193,0
529,217,0
683,317,0
229,1463,0
525,955,0
620,818,0
767,308,0
496,531,0
43,508,0
272,126,0
431,1556,0
750,356,0
442,154,0
202,1328,0
967,72,0
471,106,0
5,219,0
625,347,0
986,955,0
473,334,0
287,70,0
727,791,0
61,800,0
962,1182,0
875,564,0
854,256,0
180,127,0
634,246,0
82,519,0
374,271,0
718,122,0
439,755,0
777,58,0
943,1035,0
9,49,0
376,519,0
600,1035,0
673,358,0
74,1421,0
956,309,0
606,311,0
759,108,0
108,1216,0
685,467,0
746,333,0
893,75,0
930,95,0
18,1437,0
750,1237,0
185,19,0
346,246,0
255,79,0
575,877,0
656,488,0
71,716,0
253,374,0
325,8,0
0,666,0
14,896,0
504,309,0
47,1182,0
623,244,0
958,263,0
572,605,0
659,58,0
892,651,0
778,168,0
983,126,0
795,489,0
238,1409,0
689,374,0
957,165,0
559,444,0
158,68,0
212,259,0
85,95,0
642,503,0
554,168,0
334,445,0
365,1184,0
137,8,0
61,136,0
691,379,0
397,38,0
491,364,0
819,733,0
975,230,0
399,519,0
941,1288,0
916,21,0
245,955,0
615,605,0
746,118,0
451,22,0
594,1339,0
56,450,0
709,1331,0
454,309,0
286,716,0
998,366,0
237,1212,0
356,102,0
202,1531,0
578,795,0
281,279,0
963,114,0
461,798,0
910,818,0
16,651,0
217,384,0
614,2,0
405,253,0
344,672,0
554,755,0
401,934,0
273,1104,0
543,330,0
317,520,0
123,117,0
519,113,0
898,647,0
885,598,0
255,366,0
348,165,0
89,217,0
560,311,0
878,172,0
576,418,0
91,279,0
608,1084,0
651,662,0
110,541,0
197,716,0
605,1305,0
415,413,0
980,366,0
314,10,0
521,134,0
939,1014,0
515,967,0
184,1324,0
751,605,0
227,1208,0
462,21,0
808,253,0
573,49,0
968,267,0
197,1037,0
122,281,0
777,58,0
622,716,0
142,800,0
231,114,0
501,366,0
725,1295,0
39,678,0
713,916,0
654,176,0
480,158,0
284,253,0
392,1184,0
585,315,0
41,768,0
131,110,0
937,1078,0
551,1295,0
528,1241,0
455,330,0
904,127,0
49,971,0
742,41,0
573,1351,0
918,232,0
334,275,0
570,1322,0
810,519,0
824,672,0
800,1592,0
671,761,0
698,451,0
174,418,0
630,309,0
708,274,0
31,355,0
147,123,0
733,284,0
466,1016,0
483,1127,0
989,1246,0
251,24,0
578,203,0
453,853,0
524,1669,0
774,598,0
753,355,0
973,75,0
93,716,0
164,851,0
197,90,0
108,267,0
999,1065,0
677,843,0
794,165,0
203,25,0
435,265,0
59,1008,0
245,203,0
836,52,0
314,229,0
61,123,0
356,1299,0
421,520,0
672,1184,0
577,336,0
31,870,0
749,566,0
483,627,0
385,1260,0
483,1146,0
569,110,0
924,78,0
101,1699,0
901,428,0
991,340,0
172,256,0
884,939,0
673,1620,0
870,38,0
409,259,0
449,427,0
174,1265,0
771,50,0
767,598,0
454,267,0
83,136,0
