movieid,rating
5081,5
5081,5
5081,3
5081,4
5081,4
5081,3
5081,3
5081,4
5081,5
5081,4
5081,4
5082,3
5082,3
5082,5
5082,4
5082,2
5082,3
5083,5
5084,3
5085,3
5086,4
5086,4
5086,5
5087,4
5088,4
5089,3
5089,3
5090,3
5091,4
5092,4
5092,5
5092,3
5093,5
5094,4
5094,3
5095,3
5096,5
5097,3
5097,3
5097,3
5097,2
5097,3
5098,3
5099,4
5099,5
5099,3
5099,3
5100,4
5100,4
5101,4
5101,5
5101,4
5101,5
5101,4
5101,4
5101,3
5101,5
5101,4
5101,4
5101,3
5101,3
5102,3
5102,2
5103,4
5104,3
5104,4
5105,5
5105,4
5106,5
5107,2
5107,3
5107,3
5107,4
5107,5
5108,2
5108,5
5109,3
5110,4
5110,2
5111,4
5112,4
5113,5
5114,5
5115,4
5115,5
5115,4
5115,4
5116,5
5116,5
5116,3
5117,4
5117,5
5117,5
5118,5
5118,4
5118,3
5118,2
5118,4
5119,5
5119,3
5119,4
5119,4
5119,4
5120,4
5120,4
5120,5
5120,4
5121,4
5121,4
5122,3
5122,4
5123,3
5123,4
5123,5
5123,3
5123,4
5124,3
5124,5
5124,4
5125,3
5126,4
5126,3
5127,4
5128,4
5128,3
5129,4
5130,4
5130,5
5130,3
5131,4
5131,5
5132,3
5132,4
5133,5
5133,4
5134,4
5135,5
5136,3
5136,1
5136,4
5136,3
5136,2
5136,4
5137,3
5138,4
5138,3
5139,5
5140,5
5141,5
5142,3
5143,4
5143,3
5143,3
5143,4
5144,4
5144,4
5144,4
5144,5
5144,3
5144,5
5144,2
5145,3
5145,5
5145,3
5145,3
5145,5
5145,4
5145,3
5145,4
5145,3
5145,4
5145,5
5146,4
5146,5
5146,3
5146,4
5146,5
5146,4
5146,3
5146,4
5146,2
5146,3
5146,2
5146,5
5146,4
5146,3
5146,4
5146,3
5146,2
5146,5
5146,4
5146,4
5146,5
5146,3
5146,2
5146,1
5146,5
5146,4
5146,3
5146,3
5146,4
5146,5
5146,4
5146,2
5146,4
5146,5
5146,5
5146,3
5147,5
5147,3
5147,5
5147,5
5147,5
5147,5
5147,3
5147,4
5147,2
5147,5
5147,3
5147,4
5147,2
5147,4
5147,3
5147,4
5147,4
5147,4
5147,5
5147,4
5147,4
5147,4
5147,4
5147,5
5147,4
5147,3
5147,3
5147,4
5147,5
5147,3
5147,5
5147,4
5147,4
5147,4
5147,5
5147,5
5147,5
5147,4
5147,4
5147,3
5147,4
5147,1
5147,4
5147,4
5147,3
5147,5
5147,4
5147,5
5147,5
5147,3
5147,5
5147,3
5147,5
5147,3
5147,3
5147,5
5147,4
5147,4
5148,5
5148,3
5148,2
5148,4
5148,4
5148,4
5148,3
5148,4
5148,2
5148,3
5148,4
5148,5
5148,3
5148,4
5149,4
5150,3
5151,4
5151,3
5151,4
5151,5
5152,4
5152,4
5152,4
5152,2
5152,5
5152,4
5152,5
5152,4
5152,1
5152,4
5152,3
5152,3
5153,5
5153,4
5153,4
5154,4
5155,3
5155,4
5155,3
5155,5
5155,4
5155,4
5155,3
5155,4
5155,3
5155,4
5155,3
5155,4
5156,5
5157,5
5157,4
5157,5
5157,4
5157,4
5157,5
5157,4
5157,3
5157,4
5157,3
5157,4
5157,5
5157,3
5157,2
5157,4
5157,4
5157,4
5157,5
5157,3
5157,5
5158,5
5159,4
5160,5
5161,4
5161,4
5162,5
5162,3
5162,4
5162,5
5162,3
5162,4
5163,3
5164,4
5165,4
5165,3
5165,4
5165,3
5165,3
5165,3
5165,4
5165,4
5165,3
5165,5
5165,4
5165,4
5165,3
5165,3
5165,4
5166,4
5166,4
5167,4
5167,3
5167,5
5167,5
5167,2
5167,3
5167,5
5167,3
5167,3
5167,4
5167,3
5167,3
5167,5
5167,4
5167,4
5167,2
5167,4
5167,4
5167,4
5167,5
5167,3
5167,5
5167,5
5167,4
5167,4
5167,5
5167,4
5167,3
5167,4
5167,3
5167,3
5167,4
5167,4
5167,3
5167,3
5167,4
5167,4
5167,3
5167,3
5167,4
5167,5
5167,3
5167,3
5167,3
5167,3
5167,3
5167,5
5167,1
5167,4
5167,5
5167,3
5167,3
5167,3
5167,1
5167,5
5167,3
5167,4
5167,3
5167,5
5167,1
5167,4
5167,5
5167,4
5167,5
5167,3
5167,4
5167,4
5167,4
5167,4
5167,4
5168,5
5168,3
5168,3
5168,2
5168,5
5168,3
5168,3
5168,3
5168,2
5168,4
5168,3
5168,4
5168,5
5168,3
5168,4
5168,3
5168,5
5168,3
5168,4
5168,4
5168,5
5168,4
5168,4
5168,2
5168,2
5168,3
5168,2
5168,4
5168,4
5168,4
5168,4
5168,4
5168,3
5168,4
5168,5
5168,3
5168,4
5168,2
5169,4
5169,3
5169,5
5169,3
5169,3
5169,4
5169,5
5169,4
5170,3
5170,5
5170,5
5170,5
5170,5
5170,2
5170,4
5170,4
5170,5
5171,4
5171,5
5172,4
5172,3
5173,2
5173,4
5173,2
5173,3
5173,3
5173,4
5173,4
5173,4
5173,4
5173,1
5173,3
5173,4
5173,3
5173,4
5173,3
5173,5
5173,4
5173,4
5173,4
5173,3
5173,4
5173,4
5173,4
5173,3
5173,4
5173,3
5173,3
5173,2
5173,4
5173,3
5173,3
5173,5
5173,3
5173,5
5173,4
5173,4
5173,3
5173,3
5173,3
5173,5
5173,5
5173,4
5173,4
5173,3
5173,3
5173,2
5173,4
5173,4
5173,4
5173,4
5173,4
5173,3
5173,3
5173,4
5173,5
5173,4
5173,5
5174,5
5174,3
5175,5
5176,3
5176,5
5177,5
5178,5
5178,3
5178,4
5178,5
5178,5
5178,4
5178,5
5178,4
5178,4
5179,4
5179,2
5179,4
5179,5
5179,2
5179,4
5179,5
5179,2
5179,2
5179,4
5179,3
5179,3
5180,3
5181,4
5181,2
5181,4
5181,4
5181,4
5181,5
5181,3
5182,5
5183,5
5184,4
5185,2
5186,5
5186,5
5186,4
5187,4
5187,2
5187,4
5187,5
5187,5
5187,4
5187,4
5187,5
5187,5
5187,4
5187,3
5187,4
5187,4
5187,5
5187,4
5187,4
5188,4
5188,3
5189,4
5190,5
5190,5
5191,4
5191,2
5191,3
5191,5
5191,5
5191,5
5191,5
5191,4
5191,3
5191,4
5192,3
5193,4
5194,3
5194,2
5194,3
5194,5
5194,4
5194,4
5194,5
5194,3
5194,5
5194,5
5194,5
5194,5
5194,4
5194,5
5195,4
5196,5
5197,4
5198,5
5198,5
5199,4
5199,4
5199,4
5199,4
5199,3
5199,4
5199,5
5199,3
5200,3
5200,4
5201,5
5202,5
5202,4
5203,4
5204,4
5205,3
5206,4
5206,4
5207,4
5207,3
5207,3
5208,3
5208,4
5209,3
5210,3
5210,4
5210,2
5210,5
5211,4
5211,5
5211,2
5211,3
5211,4
5211,4
5212,3
5213,3
5214,4
5215,5
5216,5
5217,3
5218,1
5219,5
5220,4
5221,3
5221,2
5221,5
5221,3
5221,3
5221,5
5221,3
5221,5
5221,4
5221,4
5221,5
5222,5
5222,4
5222,4
5222,4
5222,3
5222,4
5222,5
5222,4
5222,4
5222,2
5223,2
5224,5
5224,3
5224,5
5225,3
5225,3
5226,3
5227,3
5228,4
5229,4
5230,4
5230,4
5230,4
5230,4
5230,5
5230,5
5230,5
5230,5
5230,4
5230,3
5230,3
5230,5
5230,4
5230,4
5230,4
5230,1
5230,1
5230,4
5230,4
5230,4
5230,5
5230,4
5230,4
5230,5
5230,5
5230,3
5230,5
5230,5
5230,4
5231,4
5232,3
5232,5
5232,5
5232,2
5232,4
5232,3
5232,5
5232,5
5232,3
5233,4
5233,5
5234,3
5234,5
5234,5
5234,4
5234,4
5234,4
5234,3
5234,5
5234,4
5234,3
5234,5
5234,5
5234,5
5234,3
5234,4
5234,3
5234,4
5234,4
5235,3
5236,3
5237,5
5238,4
5239,4
5240,2
5241,4
5242,4
5242,5
5243,4
5244,4
5245,4
5245,4
5246,4
5246,4
5247,2
5248,4
5248,3
5248,3
5249,5
5250,2
5250,4
5250,5
5251,4
5252,5
5252,4
5252,3
5253,5
5253,1
5254,3
5254,2
5255,4
5255,3
5255,5
5255,5
5255,4
5255,3
5255,4
5255,4
5255,3
5255,4
5255,4
5255,4
5256,3
5257,4
5258,5
5258,4
5258,4
5258,4
5258,3
5258,4
5258,4
5258,3
5258,4
5258,1
5258,3
5258,3
5258,4
5258,4
5259,4
5260,2
5260,1
5260,3
5260,5
5260,4
5260,4
5260,4
5260,5
5260,3
5260,5
5260,5
5260,3
5260,3
5260,5
5260,4
5260,4
5260,5
5260,5
5260,4
5260,4
5260,3
5260,5
5260,5
5261,5
5261,4
5262,5
5262,4
5262,5
5262,5
5262,3
5263,4
5264,1
5264,5
5265,5
5266,3
5267,3
5267,4
5267,3
5268,5
5269,4
5269,4
5269,5
5269,3
5269,5
5269,4
5269,3
5269,4
5269,4
5269,4
5269,4
5269,2
5269,3
5269,5
5269,3
5269,2
5269,2
5269,4
5269,4
5269,4
5269,5
5269,2
5270,5
5271,4
5271,4
5271,4
5271,5
5271,3
5271,4
5271,5
5271,4
5271,3
5271,5
5271,1
5271,3
5271,3
5271,4
5271,4
5271,2
5271,4
5271,3
5271,3
5271,5
5271,3
5271,4
5271,3
5271,5
5271,4
5271,3
5271,4
5272,3
5273,5
5273,4
5273,5
5274,2
5274,5
5274,5
5274,3
5274,1
5274,4
5274,5
5274,4
5274,4
5274,5
5274,5
5274,4
5274,3
5274,4
5274,5
5274,4
5274,3
5274,5
5274,3
5274,4
5274,4
5274,5
5274,4
5274,3
5274,5
5274,5
5274,4
5274,3
5274,4
5274,4
5274,4
5274,4
5274,5
5274,5
5274,4
5274,5
5274,4
5274,3
5274,4
5274,4
5274,3
5274,5
5274,4
5274,5
5274,4
5274,5
5274,5
5274,5
5274,4
5274,4
5275,3
5276,3
5277,4
5278,5
5278,4
5278,4
5279,5
5280,3
5281,5
5281,3
5281,4
5281,3
5281,5
5281,4
5281,4
5282,3
5283,2
5284,4
5285,3
5286,4
5287,2
5288,3
5288,3
5288,3
5288,5
5288,4
5288,3
5288,3
5288,4
5288,4
5289,5
5289,5
5290,5
5291,3
5291,4
5291,3
5291,4
5291,5
5291,5
5291,5
5291,4
5291,4
5291,5
5291,4
5291,3
5291,4
5292,3
5292,4
5293,4
5293,4
5293,3
5294,2
5295,5
5295,4
5295,3
5295,2
5295,3
5296,5
5297,4
5297,4
5297,4
5297,5
5297,4
5297,4
5297,4
5297,3
5297,3
5297,3
5297,4
5297,4
5297,4
5297,5
5297,3
5298,4
5298,4
5298,3
5298,3
5298,4
5298,2
5298,4
5298,3
5298,4
5298,3
5298,5
5298,4
5298,3
5298,4
5298,4
5298,4
5298,5
5298,3
5298,4
5298,1
5298,4
5298,4
5298,5
5298,4
5299,4
5299,5
5299,4
5299,4
5299,5
5299,4
5299,4
5299,4
5299,4
5299,4
5300,5
5300,4
5301,4
5302,5
5302,4
5302,4
5302,4
5303,3
5304,5
5304,4
5305,3
5305,5
5306,5
5307,4
5307,3
5307,4
5308,5
5309,3
5310,4
5310,5
5311,5
5311,5
5312,3
5313,3
5313,5
5313,5
5313,5
5313,4
5313,4
5313,5
5313,5
5313,3
5313,4
5313,3
5313,4
5313,3
5313,5
5314,3
5314,5
5314,4
5314,3
5314,3
5314,4
5314,4
5314,4
5314,5
5314,5
5314,4
5314,4
5314,3
5314,3
5314,5
5314,4
5314,2
5314,1
5314,4
5314,3
5314,3
5314,4
5314,3
5314,2
5314,5
5314,4
5314,5
5314,3
5314,3
5314,3
5314,4
5314,3
5314,5
5314,1
5314,3
5314,4
5314,5
5314,3
5314,4
5314,4
5314,4
5314,5
5314,4
5314,3
5314,3
5314,3
5314,3
5314,3
5314,3
5314,4
5314,5
5314,2
5314,5
5314,5
5314,4
5315,4
5316,4
5316,4
5316,3
5316,5
5317,5
5317,4
5317,4
5317,4
5318,3
5318,4
5318,4
5318,4
5318,4
5318,3
5318,3
5318,3
5318,3
5318,4
5318,4
5318,5
5318,3
5318,2
5318,4
5319,5
5319,3
5319,4
5319,3
5319,4
5320,5
5320,3
5320,5
5320,3
5320,3
5320,2
5320,3
5320,3
5321,3
5322,3
5323,4
5323,5
5323,5
5323,4
5324,3
5325,4
5326,4
5327,4
5327,5
5328,4
5329,5
5329,4
5329,4
5329,5
5329,5
5330,2
5330,5
5331,3
5331,2
5331,5
5332,4
5333,4
5334,3
5334,3
5335,5
5335,3
5335,4
5335,3
5335,5
5335,3
5335,5
5335,4
5335,4
5335,4
5335,4
5335,4
5335,4
5335,3
5335,5
5335,4
5335,4
5335,3
5335,5
5335,4
5335,4
5335,4
5335,5
5335,4
5335,4
5335,3
5335,4
5335,5
5335,3
5335,4
5335,2
5335,4
5335,4
5335,5
5335,5
5335,5
5335,5
5335,2
5335,4
5335,4
5335,1
5335,3
5335,4
5335,4
5335,3
5335,4
5335,4
5335,3
5335,3
5335,5
5335,2
5335,4
5335,5
5335,4
5335,5
5335,4
5335,4
5335,4
5335,5
5335,5
5335,3
5335,4
5335,5
5335,3
5335,3
5335,4
5335,4
5335,5
5335,5
5335,4
5335,4
5335,4
5335,5
5335,2
5335,4
5335,4
5335,5
5336,4
5336,4
5337,3
5337,3
5337,5
5337,5
5337,5
5338,3
5338,2
5339,2
5340,4
5341,3
5342,4
5343,3
5344,3
5345,5
5345,4
5345,5
5345,3
5346,3
5347,5
5347,5
5348,4
5348,3
5348,3
5349,5
5349,5
5349,4
5349,5
5350,4
5350,2
5350,3
5351,4
5351,4
5351,5
5351,5
5351,2
5351,5
5351,5
5351,4
5351,5
5351,3
5351,5
5351,5
5351,3
5351,3
5351,3
5351,4
5351,4
5351,4
5351,3
5351,5
5351,4
5351,4
5352,4
5352,3
5352,3
5352,5
5352,5
5352,3
5352,3
5352,4
5352,4
5352,5
5352,3
5352,4
5352,4
5352,5
5352,4
5352,3
5352,3
5352,5
5352,4
5352,4
5352,2
5352,5
5352,5
5352,5
5352,3
5352,5
5352,4
5352,5
5352,3
5352,3
5352,3
5352,4
5352,3
5352,4
5352,3
5352,3
5352,2
5352,3
5352,4
5352,4
5352,3
5352,4
5352,5
5353,5
5354,4
5354,4
5354,5
5355,4
5355,5
5355,4
5356,3
5356,4
5357,5
5358,4
5359,4
5360,3
5361,3
5362,3
5363,4
5364,4
5365,3
5366,3
5367,5
5367,3
5368,4
5368,4
5368,4
5368,4
5368,4
5368,5
5368,2
5368,5
5368,3
5368,2
5368,3
5368,5
5368,5
5368,4
5368,5
5368,4
5368,5
5368,3
5368,4
5368,4
5368,3
5368,3
5368,3
5368,3
5368,3
5368,4
5368,4
5368,5
5368,4
5369,3
5370,3
5371,3
5371,3
5371,5
5371,3
5372,4
5372,5
5373,3
5374,5
5375,3
5376,5
5377,5
5378,4
5378,4
5378,4
5378,5
5378,3
5379,5
5380,5
5381,2
5381,3
5381,5
5381,3
5382,5
5382,5
5382,4
5382,5
5382,3
5383,3
5384,4
5385,5
5385,3
5385,3
5385,2
5386,3
5387,3
5387,3
5388,3
5389,5
5390,4
5391,3
5392,3
5392,5
5393,2
5394,4
5395,3
5395,4
5395,2
5395,4
5396,4
5396,5
5396,3
5397,5
5398,3
5398,4
5398,5
5398,5
5398,4
5398,3
5398,4
5398,5
5398,2
5399,5
5399,3
5399,5
5399,5
5399,5
5399,4
5399,5
5399,4
5399,5
5399,4
5400,4
5401,4
5402,3
5403,3
5404,3
5404,5
5405,5
5406,1
5407,5
5407,4
5408,3
5409,5
5409,4
5409,4
5410,3
5410,3
5410,5
5411,4
5412,3
5412,5
5413,4
5413,5
5414,3
5414,4
5415,4
5415,3
5415,4
5415,4
5416,5
5416,3
5417,5
5417,4
5417,3
5418,3
5419,2
5420,5
5420,3
5421,4
5421,3
5421,5
5421,3
5421,5
5421,4
5422,5
5422,3
5422,4
5422,4
5422,5
5422,4
5422,3
5422,5
5422,2
5422,5
5422,5
5422,5
5422,5
5422,5
5422,4
5422,5
5422,5
5422,4
5422,4
5422,5
5422,5
5422,2
5422,3
5422,3
5422,4
5422,2
5422,3
5422,4
5422,4
5422,3
5422,5
5422,4
5422,3
5422,4
5422,5
5422,4
5422,4
5422,4
5422,5
5422,5
5422,4
5422,3
5422,4
5422,4
5422,4
5422,5
5422,3
5422,4
5422,4
5422,5
5422,5
5422,4
5422,5
5422,4
5422,3
5422,4
5422,4
5422,3
5422,4
5422,5
5422,4
5422,5
5422,5
5422,4
5422,4
5422,4
5422,4
5422,4
5422,5
5422,5
5422,3
5422,3
5422,4
5422,5
5422,1
5422,3
5422,4
5422,4
5422,5
5422,4
5422,5
5422,4
5422,2
5422,4
5422,4
5422,5
5422,4
5422,5
5422,5
5422,4
5422,3
5423,5
5424,5
5425,4
5426,3
5427,4
5428,4
5428,4
5429,4
5429,4
5430,2
5430,2
5430,3
5430,4
5430,4
5431,4
5432,4
5432,5
5433,4
5434,4
5434,3
5434,4
5434,4
5435,4
5435,3
5436,3
5436,5
5436,4
5436,4
5437,5
5438,5
5439,4
5440,4
5440,5
5440,4
5440,4
5440,2
5440,5
5440,4
5440,4
5440,5
5440,4
5440,4
5440,3
5440,3
5440,5
5440,5
5440,3
5440,5
5440,3
5441,3
5441,3
5441,3
5441,4
5441,4
5441,5
5442,3
5443,5
5444,4
5444,4
5444,3
5444,5
5444,3
5444,4
5444,5
5444,5
5445,3
5445,4
5445,5
5445,4
5445,5
5445,5
5445,3
5446,4
5446,4
5446,5
5446,3
5446,4
5446,4
5446,5
5446,3
5446,4
5446,4
5446,5
5446,3
5446,5
5446,5
5446,3
5446,5
5446,4
5446,4
5446,4
5446,4
5446,2
5446,3
5446,4
5446,3
5446,4
5446,4
5446,5
5446,5
5446,3
5446,5
5446,4
5446,4
5446,3
5446,5
5446,4
5446,4
5446,5
5446,5
5446,5
5446,4
5446,4
5446,4
5446,4
5446,5
5446,5
5446,4
5446,4
5446,4
5446,5
5446,5
5446,4
5446,5
5446,5
5447,3
5448,4
5449,5
5449,3
5450,3
5451,4
5451,4
5451,2
5451,4
5451,4
5451,4
5451,4
5451,4
5451,3
5451,3
5451,3
5451,4
5451,5
5451,4
5451,4
5451,5
5451,3
5451,3
5451,4
5451,4
5451,3
5451,4
5451,3
5451,5
5451,4
5451,3
5451,5
5451,4
5451,4
5451,4
5451,5
5451,5
5451,3
5451,4
5451,4
5451,5
5451,2
5451,3
5451,3
5451,4
5451,4
5451,3
5451,3
5451,4
5452,2
5452,4
5453,5
5453,3
5453,4
5453,4
5453,4
5453,4
5453,4
5453,4
5453,4
5453,4
5453,5
5454,3
5454,5
5454,5
5454,5
5454,3
5454,4
5454,4
5454,4
5454,3
5454,5
5454,4
5454,5
5454,4
5454,4
5454,5
5454,5
5454,3
5454,1
5454,5
5454,4
5455,4
5455,3
5455,4
5455,5
5456,5
5456,4
5456,3
5456,3
5456,5
5456,5
5456,4
5456,2
5456,5
5456,3
5456,3
5456,5
5456,4
5456,5
5457,3
5457,5
5457,4
5457,2
5457,5
5457,5
5457,4
5457,4
5457,5
5457,4
5457,2
5457,4
5457,5
5457,3
5457,4
5457,4
5457,4
5458,5
5458,5
5458,5
5458,3
5459,3
5459,4
5459,5
5459,4
5459,3
5459,4
5460,5
5461,4
5462,5
5462,5
5463,5
5463,5
5464,4
5465,5
5466,5
5467,3
5468,4
5468,4
5468,3
5468,2
5468,4
5468,4
5468,4
5468,2
5468,5
5468,4
5468,4
5468,3
5468,5
5468,5
5468,3
5468,4
5468,4
5468,3
5468,4
5468,5
5468,5
5468,4
5468,3
5468,5
5468,4
5468,4
5468,4
5468,5
5468,5
5468,4
5468,4
5468,3
5468,3
5468,4
5468,4
5468,3
5468,2
5468,4
5468,4
5468,4
5468,3
5468,4
5468,5
5468,4
5468,4
5468,3
5468,5
5468,3
5468,3
5468,4
5468,2
5468,5
5468,3
5468,4
5468,1
5468,5
5468,2
5468,3
5468,3
5468,4
5468,2
5468,5
5468,1
5468,4
5468,3
5468,4
5468,4
5468,5
5468,4
5468,4
5468,3
5468,4
5468,2
5468,5
5468,5
5468,3
5468,3
5468,5
5468,5
5468,5
5468,3
5468,2
5468,4
5468,3
5468,5
5468,4
5468,5
5468,4
5468,5
5468,5
5468,3
5468,3
5468,4
5468,3
5468,4
5468,2
5468,3
5468,4
5468,4
5468,4
5468,2
5468,5
5468,3
5468,3
5468,3
5468,4
5468,4
5468,4
5468,3
5468,5
5468,4
5468,4
5468,4
5468,2
5468,3
5468,4
5468,5
5468,5
5468,5
5468,5
5468,3
5468,2
5468,5
5468,4
5468,5
5468,4
5468,4
5468,4
5468,5
5468,3
5468,4
5468,4
5468,5
5468,5
5468,4
5468,4
5468,4
5468,1
5468,2
5468,3
5468,5
5468,4
5468,4
5468,5
5468,5
5468,4
5468,4
5468,4
5468,3
5468,5
5468,4
5468,5
5468,4
5468,4
5468,5
5468,4
5468,3
5468,4
5468,5
5468,3
5468,4
5468,5
5468,4
5468,3
5468,4
5468,4
5468,3
5468,3
5468,4
5468,2
5468,5
5468,4
5468,4
5468,3
5468,4
5468,2
5468,3
5468,3
5468,3
5468,3
5468,5
5468,4
5468,3
5468,5
5468,5
5468,3
5468,4
5468,5
5468,2
5468,4
5468,3
5468,3
5468,2
5468,3
5468,3
5468,3
5468,4
5468,4
5468,3
5468,3
5468,4
5468,4
5468,2
5468,3
5468,5
5468,5
5468,2
5468,4
5468,4
5468,3
5468,3
5468,3
5468,4
5468,5
5468,4
5468,4
5468,4
5468,4
5468,3
5468,5
5468,4
5468,3
5468,3
5468,3
5468,4
5469,5
5469,4
5469,5
5469,4
5469,5
5469,2
5469,3
5469,2
5469,3
5469,4
5469,4
5469,4
5469,3
5470,3
5470,4
5470,3
5470,2
5470,4
5470,5
5470,4
5470,5
5470,2
5470,2
5470,4
5470,5
5470,3
5470,3
5471,4
5472,2
5472,4
5472,3
5472,4
5472,5
5472,3
5472,4
5472,5
5472,4
5472,3
5472,3
5472,5
5472,5
5472,1
5472,3
5472,5
5472,3
5472,5
5472,4
5472,4
5472,3
5472,3
5472,4
5472,4
5472,5
5472,4
5472,4
5472,4
5472,4
5472,4
5472,4
5472,4
5472,4
5472,5
5472,4
5472,4
5472,4
5472,3
5472,5
5472,4
5472,4
5472,4
5472,2
5472,5
5472,5
5472,4
5472,5
5472,5
5472,4
5472,5
5472,3
5472,5
5472,3
5473,4
5473,4
5473,1
5473,4
5473,3
5473,3
5473,3
5473,4
5473,4
5474,1
5474,4
5474,3
5474,3
5474,4
5474,4
5474,4
5474,3
5474,3
5474,4
5474,3
5475,4
5475,4
5475,4
5475,3
5475,3
5475,3
5475,4
5476,3
5477,3
5478,4
5478,2
5478,3
5478,2
5478,4
5478,3
5479,5
5480,5
5480,5
5481,5
5481,3
5481,4
5481,4
5481,5
5481,3
5481,4
5481,4
5482,4
5482,3
5482,3
5483,4
5483,4
5483,2
5484,4
5484,4
5484,4
5484,3
5485,5
5486,3
5486,3
5486,2
5487,3
5487,2
5488,4
5488,4
5488,4
5488,4
5488,3
5488,4
5488,2
5488,3
5488,4
5488,3
5488,5
5488,4
5488,4
5488,5
5488,4
5488,4
5489,5
5489,4
5489,4
5489,4
5489,3
5489,3
5489,4
5489,3
5489,4
5489,4
5489,4
5489,3
5489,4
5489,3
5489,4
5489,5
5489,3
5489,4
5489,4
5489,3
5489,4
5489,5
5489,3
5489,5
5489,4
5490,4
5490,2
5490,4
5491,5
5492,4
5493,4
5493,3
5494,4
5495,4
5495,4
5496,3
5496,3
5497,3
5498,3
5498,4
5498,3
5498,3
5498,4
5498,3
5498,5
5498,5
5498,3
5498,4
5498,4
5498,4
5498,3
5498,4
5498,3
5499,4
5499,4
5500,3
5500,4
5500,5
5500,4
5500,5
5500,4
5500,3
5500,4
5500,5
5500,3
5500,5
5500,3
5500,4
5500,4
5500,5
5500,2
5500,3
5500,3
5500,4
5500,4
5500,5
5501,5
5502,4
5502,3
5502,3
5502,3
5502,5
5502,4
5502,3
5502,3
5502,4
5503,4
5503,4
5504,4
5505,5
5506,5
5506,4
5506,5
5506,4
5506,3
5507,3
5507,3
5507,4
5507,2
5507,4
5507,3
5507,4
5507,2
5507,5
5507,2
5507,5
5507,4
5507,4
5507,4
5507,3
5507,3
5507,2
5507,3
5507,3
5507,5
5507,4
5507,5
5507,3
5507,4
5507,5
5507,4
5507,3
5507,4
5508,3
5508,5
5509,4
5510,3
5511,5
5512,3
5513,4
5513,4
5513,5
5513,4
5513,3
5513,5
5513,4
5513,5
5513,5
5514,2
5514,3
5515,3
5516,5
5517,3
5517,3
5518,4
5519,3
5520,3
5521,4
5521,3
5522,5
5523,2
5523,5
5523,4
5524,5
5524,4
5524,4
5524,3
5524,4
5524,5
5524,5
5524,3
5524,3
5524,3
5524,4
5524,4
5524,4
5524,5
5524,3
5524,5
5524,4
5524,3
5524,3
5524,3
5524,4
5524,5
5524,3
5524,4
5524,5
5524,5
5524,4
5524,4
5524,5
5524,3
5524,3
5524,5
5524,3
5524,4
5524,5
5524,4
5524,3
5524,5
5524,4
5525,3
5525,5
5526,3
5527,5
5527,1
5527,1
5528,3
5528,4
5528,3
5528,4
5528,4
5528,4
5528,4
5528,4
5528,3
5528,4
5528,3
5528,4
5528,4
5528,3
5528,3
5528,4
5528,4
5528,4
5528,3
5528,4
5528,4
5528,4
5528,4
5528,2
5528,3
5528,4
5528,4
5528,3
5529,3
5529,4
5529,4
5529,3
5529,5
5529,2
5529,5
5529,5
5529,4
5529,3
5530,4
5530,4
5530,2
5530,4
5530,4
5530,3
5530,5
5530,4
5530,4
5530,4
5530,4
5530,3
5530,4
5530,3
5530,4
5530,2
5530,4
5530,2
5530,4
5530,4
5530,5
5530,5
5530,5
5530,5
5530,5
5530,4
5530,4
5530,2
5530,5
5530,4
5530,2
5530,3
5530,4
5530,3
5530,3
5530,3
5530,4
5530,4
5530,3
5530,3
5530,4
5530,3
5530,2
5530,4
5530,4
5530,4
5530,4
5530,3
5530,4
5530,3
5530,5
5530,3
5530,4
5530,5
5530,4
5530,5
5530,3
5530,3
5530,4
5530,2
5530,4
5530,4
5530,4
5530,5
5530,5
5530,4
5530,2
5530,3
5530,4
5530,1
5530,3
5530,3
5531,4
5531,3
5531,4
5531,4
5531,5
5531,5
5531,1
5531,3
5531,4
5531,1
5531,4
5531,5
5531,1
5531,4
5531,3
5531,3
5531,4
5531,3
5531,5
5531,4
5531,3
5531,4
5531,4
5531,4
5531,4
5531,3
5531,3
5531,4
5532,4
5532,5
5532,5
5533,5
5534,4
5535,4
5536,4
5536,4
5536,3
5536,5
5537,4
5537,5
5537,4
5538,4
5539,5
5539,5
5539,3
5539,3
5539,5
5539,4
5539,3
5539,3
5539,3
5539,5
5539,5
5539,4
5539,5
5539,4
5539,3
5539,3
5539,5
5539,5
5539,3
5539,4
5539,3
5539,3
5539,4
5539,4
5539,4
5539,4
5539,3
5539,4
5539,5
5539,3
5539,5
5539,4
5539,3
5539,5
5539,4
5539,4
5539,3
5539,3
5539,2
5539,4
5539,4
5539,5
5539,4
5539,4
5539,5
5539,5
5539,5
5539,4
5539,4
5539,4
5539,4
5539,4
5539,3
5539,4
5539,4
5539,5
5539,5
5539,4
5539,4
5539,3
5539,5
5539,4
5539,4
5539,4
5539,4
5539,4
5539,3
5539,4
5539,4
5539,1
5539,3
5539,3
5539,4
5539,3
5539,4
5539,4
5539,2
5539,4
5539,3
5539,4
5539,4
5539,5
5539,5
5539,4
5539,4
5539,2
5539,4
5539,4
5539,4
5539,3
5539,5
5539,3
5539,4
5539,4
5540,3
5540,3
5540,4
5540,4
5541,4
5541,1
5541,5
5541,1
5541,5
5541,4
5541,4
5542,4
5542,1
5543,5
5544,4
5545,4
5545,5
5545,5
5545,3
5545,4
5545,3
5545,3
5545,5
5545,4
5545,4
5545,3
5545,4
5545,4
5545,4
5546,3
5546,3
5546,4
5546,3
5546,5
